,release_date,title,downloads_x,downloads_y,downloads,show,color
124,2017-05-27,Announcements with Dr. Petty: Mona.co,2523.0,169.0,2692.0,TBP Announcements,"rgba(0,0,0,0.65)"
123,2017-05-27,"BC22: Tackling the Real Estate Dinosaur, with REX",2619.0,197.0,2816.0,BlockChannel,"rgb(101,174,223)"
122,2017-05-28,TBP130 - Consensus Recap and Sphre,3106.0,158.0,3264.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
121,2017-05-28,Episode #10: On-Ramping with Dee,2330.0,162.0,2492.0,On-Ramping with Dee,"rgb(130,170,52)"
120,2017-05-29,Announcements with Dr. Petty: Patientory,3315.0,181.0,3496.0,TBP Announcements,"rgba(0,0,0,0.65)"
119,2017-06-03,TBP131 - Ending Corporate Dominance,6007.0,212.0,6219.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
118,2017-06-11,TBP132 - Dark Side of the Prism,4746.0,258.0,5004.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
117,2017-06-13,The Ether Review #67: Celebrating Erik Voorhees Week with Erik Voorhees!,3968.0,0.0,3968.0,The Ether Review,"rgba(236,159,76,1)"
284,2017-06-13,The Ether Review #67 — Celebrating Erik Voorhees Week with Erik Voorhees!,0.0,206.0,206.0,The Ether Review,"rgba(236,159,76,1)"
116,2017-06-16,TBP133 - ICO Woes with MyEtherWallet,5144.0,285.0,5429.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
115,2017-06-17,TBP134 - More Marketing Discipline,4819.0,209.0,5028.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
114,2017-06-20,"BC23: Unmasking the Future, with Metamask",4658.0,171.0,4829.0,BlockChannel,"rgb(101,174,223)"
113,2017-06-20,NABP #1: Sandra Malalah,3170.0,213.0,3383.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
112,2017-06-21,"BC24: Bringing Crypto to the World, with Prince EA",3808.0,204.0,4012.0,BlockChannel,"rgb(101,174,223)"
111,2017-06-22,Announcements with Dr. Petty: Impak Finance,3551.0,212.0,3763.0,TBP Announcements,"rgba(0,0,0,0.65)"
110,2017-06-24,TBP135 - Yanking Our Blockchain,5751.0,236.0,5987.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
109,2017-06-27,Ether Review Legal Discussion #2 The Legality of Raising Money Using Tokens,4595.0,208.0,4803.0,The Ether Review,"rgba(236,159,76,1)"
108,2017-07-01,NABP #2: Crypto Maak,4040.0,212.0,4252.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
107,2017-07-02,TBP136 - A New Type of Ownership,5011.0,225.0,5236.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
106,2017-07-04,Episode #11: On-Ramping with Dee,3491.0,226.0,3717.0,On-Ramping with Dee,"rgb(130,170,52)"
105,2017-07-06,NABP #3: Adam Meister,4430.0,251.0,4681.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
104,2017-07-09,TBP137 - Countdown to SegWit,7659.0,252.0,7911.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
103,2017-07-11,NABP #4: Benjamin Perrin,4793.0,270.0,5063.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
102,2017-07-12,"The Ether Review #68: Numerai, The Last Hedge Fund",3678.0,0.0,3678.0,The Ether Review,"rgba(236,159,76,1)"
285,2017-07-12,"The Ether Review #68 — Numerai, The Last Hedge Fund",0.0,248.0,248.0,The Ether Review,"rgba(236,159,76,1)"
101,2017-07-13,NABP #5: Ryan X Charles,4433.0,239.0,4672.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
100,2017-07-16,TBP138 - The 21st Century 49ers,4254.0,272.0,4526.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
99,2017-07-16,TBP139 - Surviving the BIP 148 UASF,6073.0,289.0,6362.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
98,2017-07-16,"BC25: Building Digital Communities, with District0x",3581.0,230.0,3811.0,BlockChannel,"rgb(101,174,223)"
97,2017-07-19,NABP #6: John Crothers,3523.0,263.0,3786.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
96,2017-07-19,Ether Review #69: IOTA & the Post-Blockchain Era,6299.0,0.0,6299.0,The Ether Review,"rgba(236,159,76,1)"
286,2017-07-19,Ether Review #69 — IOTA & the Post-Blockchain Era,0.0,703.0,703.0,The Ether Review,"rgba(236,159,76,1)"
95,2017-07-23,TBP140 - 5G vs 4G and the Future of Mobile Networks,5086.0,373.0,5459.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
94,2017-07-25,Ether Review Legal #3: The Simple Agreement for Future Tokens,3950.0,0.0,3950.0,The Ether Review,"rgba(236,159,76,1)"
93,2017-07-25,"BC26: Off the Grid, with Grid+",3984.0,299.0,4283.0,BlockChannel,"rgb(101,174,223)"
287,2017-07-25,Ether Review Legal #3 — The Simple Agreement for Future Tokens,0.0,321.0,321.0,The Ether Review,"rgba(236,159,76,1)"
92,2017-07-27,TBP141 - The CMO Primer For the Blockchain World,4486.0,288.0,4774.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
91,2017-07-29,TBP142 - The Need For More Information,4826.0,312.0,5138.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
90,2017-08-01,NABP #7: Marcello,4985.0,320.0,5305.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
89,2017-08-04,"TBP143 - Damned If You Do, Bored If You Don't",5536.0,332.0,5868.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
288,2017-08-04,"Ether Review Legal #4 — MME, the Beating Heart of Crypto Valley",0.0,348.0,348.0,The Ether Review,"rgba(236,159,76,1)"
88,2017-08-04,"Ether Review Legal #4: MME, the Beating Heart of Crypto Valley",3935.0,0.0,3935.0,The Ether Review,"rgba(236,159,76,1)"
87,2017-08-06,TBP144 - Tomorrow's Electricity Today,4642.0,352.0,4994.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
86,2017-08-06,Episode #12: On-Ramping with Dee,4200.0,343.0,4543.0,On-Ramping with Dee,"rgb(130,170,52)"
85,2017-08-07,NABP #8: Vortex,4464.0,352.0,4816.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
84,2017-08-09,TBP145 - Hopes and Fears for Filecoin,6702.0,453.0,7155.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
83,2017-08-13,TBP146 - The Rise and Rise of Charlie Shrem,8174.0,373.0,8547.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
82,2017-08-16,Ether Review #71: David Bailey on Po.et & the MtGox/BTC-e Connection,4316.0,0.0,4316.0,The Ether Review,"rgba(236,159,76,1)"
289,2017-08-16,Ether Review #71 — David Bailey on Po.et & the MtGox/BTC-e Connection,0.0,356.0,356.0,The Ether Review,"rgba(236,159,76,1)"
81,2017-08-16,TBP147 - History of Security,4893.0,380.0,5273.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
80,2017-08-17,BC27: Po.et and We Didn't Even Know It,4555.0,363.0,4918.0,BlockChannel,"rgb(101,174,223)"
79,2017-08-17,"BC28: Securing the Metaverse, with Decentraland",4669.0,407.0,5076.0,BlockChannel,"rgb(101,174,223)"
78,2017-08-20,TBP148 - Controversial Persona,5776.0,410.0,6186.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
77,2017-08-22,"Buy or Sell, What the Hell #1",5913.0,470.0,6383.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
76,2017-08-22,NABP #9: JP Richardson,5029.0,363.0,5392.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
75,2017-08-27,TBP149 - The Rivetz Security Project,5337.0,373.0,5710.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
74,2017-08-28,Episode #13: On-Ramping with Dee,5073.0,399.0,5472.0,On-Ramping with Dee,"rgb(130,170,52)"
73,2017-08-28,Ether Review Legal #5: BernsWeiss Stops the IRS in its Tracks,4538.0,0.0,4538.0,The Ether Review,"rgba(236,159,76,1)"
290,2017-08-28,Ether Review Legal #5 — BernsWeiss Stops the IRS in its Tracks,0.0,392.0,392.0,The Ether Review,"rgba(236,159,76,1)"
72,2017-09-01,NABP #10: Benjamin Semchee,3904.0,396.0,4300.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
71,2017-09-01,BC29: Making Sense of Cent.co,4910.0,404.0,5314.0,BlockChannel,"rgb(101,174,223)"
69,2017-09-04,NABP #11: Ozzy The BS Filter,5146.0,448.0,5594.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
70,2017-09-04,TBP150 - EGO with ETH,5236.0,408.0,5644.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
68,2017-09-04,"Buy or Sell, What the Hell #2",5201.0,453.0,5654.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
67,2017-09-07,TBP151 - Crypto Boom Boom Room,4844.0,488.0,5332.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
66,2017-09-08,An Ethereum Podcast: Episode #1,6285.0,688.0,6973.0,An Ethereum Podcast,"rgb(105,107,165)"
65,2017-09-10,TBP152 - Pally on the Block,5554.0,440.0,5994.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
64,2017-09-12,Episode #14: On-Ramping with Dee,5012.0,446.0,5458.0,On-Ramping with Dee,"rgb(130,170,52)"
63,2017-09-15,Ether Review Legal #6: Playing in a Sandbox,4568.0,0.0,4568.0,The Ether Review,"rgba(236,159,76,1)"
291,2017-09-15,Ether Review Legal #6 — Playing in a Sandbox,0.0,481.0,481.0,The Ether Review,"rgba(236,159,76,1)"
62,2017-09-17,TBP153 - Bitcoin Sell Out,5593.0,479.0,6072.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
61,2017-09-18,Episode #15: On-Ramping with Dee,3569.0,442.0,4011.0,On-Ramping with Dee,"rgb(130,170,52)"
60,2017-09-19,An Ethereum Podcast: Episode #2,5025.0,524.0,5549.0,An Ethereum Podcast,"rgb(105,107,165)"
59,2017-09-22,TBP154 - Bitcoin For The Bottom Billion Pt. 2,4367.0,451.0,4818.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
58,2017-09-24,TBP155 - Crypto Swan Song,4312.0,464.0,4776.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
57,2017-09-25,Episode #16: On-Ramping with Dee,3979.0,465.0,4444.0,On-Ramping with Dee,"rgb(130,170,52)"
56,2017-09-27,An Ethereum Podcast: Episode #3,4329.0,530.0,4859.0,An Ethereum Podcast,"rgb(105,107,165)"
55,2017-09-27,BC30: To Bee or Not to Bee,3721.0,452.0,4173.0,BlockChannel,"rgb(101,174,223)"
54,2017-09-28,TBP156 - Combined Forces for Better Results,4581.0,535.0,5116.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
53,2017-10-01,TBP157 - Modern Day Gold Rush Pt. II,4431.0,531.0,4962.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
52,2017-10-02,"Buy or Sell, What the Hell #3",4425.0,546.0,4971.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
51,2017-10-03,Episode #17: On-Ramping with Dee,3883.0,521.0,4404.0,On-Ramping with Dee,"rgb(130,170,52)"
50,2017-10-04,An Ethereum Podcast: Episode #4,5097.0,653.0,5750.0,An Ethereum Podcast,"rgb(105,107,165)"
48,2017-10-05,TBP158 - The Credit Protocol,4090.0,583.0,4673.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
49,2017-10-05,"The Ether Review #73: Kik, Establishing a Micro-economy",3532.0,0.0,3532.0,The Ether Review,"rgba(236,159,76,1)"
292,2017-10-05,"The Ether Review #73 — Kik, Establishing a Micro-economy",0.0,528.0,528.0,The Ether Review,"rgba(236,159,76,1)"
47,2017-10-06,TBP Announcements: DOVU,3946.0,515.0,4461.0,TBP Announcements,"rgba(0,0,0,0.65)"
46,2017-10-08,TBP159 - Diary of a Made Man,5421.0,695.0,6116.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
45,2017-10-14,"BC31: Settling the Score, with CoinScore",4135.0,552.0,4687.0,BlockChannel,"rgb(101,174,223)"
44,2017-10-15,TBP160 - Bitcoin Beats,4405.0,573.0,4978.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
43,2017-10-16,"BC32: Greasing the Blockchain, with Spankchain",4305.0,553.0,4858.0,BlockChannel,"rgb(101,174,223)"
42,2017-10-17,TBP Announcements: Simply Vital Health,4094.0,576.0,4670.0,TBP Announcements,"rgba(0,0,0,0.65)"
41,2017-10-20,An Ethereum Podcast: Episode #5,4491.0,640.0,5131.0,An Ethereum Podcast,"rgb(105,107,165)"
40,2017-10-22,TBP Announcements: STACK,3995.0,586.0,4581.0,TBP Announcements,"rgba(0,0,0,0.65)"
39,2017-10-22,TBP161 - A Foundation for the Data Economy,5047.0,636.0,5683.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
37,2017-10-26,TBP162 - Sweet Talk,4717.0,724.0,5441.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
35,2017-10-27,"Buy or Sell, What the Hell #4",5253.0,737.0,5990.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
36,2017-10-27,"BC33: Incentivizing Creators Online, with Props",3922.0,613.0,4535.0,BlockChannel,"rgb(101,174,223)"
34,2017-10-29,TBP163 - Savings and Savior,4410.0,673.0,5083.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
33,2017-10-30,TBP164 - The Benefits of Familiarity,4948.0,684.0,5632.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
32,2017-11-03,Devcon3: Recap Part 1,5290.0,790.0,6080.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
31,2017-11-05,TBP165 - Praise for Cryptoassets,4732.0,892.0,5624.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
30,2017-11-05,Devcon3: Recap Part 2,6088.0,764.0,6852.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
29,2017-11-12,TBP166 - ATMs and ICOs,6219.0,883.0,7102.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
28,2017-11-15,TBP Announcements: Globitex,4528.0,929.0,5457.0,TBP Announcements,"rgba(0,0,0,0.65)"
27,2017-11-16,TBP Announcements: Quantstamp,4458.0,839.0,5297.0,TBP Announcements,"rgba(0,0,0,0.65)"
26,2017-11-19,TBP167 - The Broader Economy III,7157.0,1283.0,8440.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
25,2017-11-19,TBP Announcements: Simple Token,4656.0,848.0,5504.0,TBP Announcements,"rgba(0,0,0,0.65)"
24,2017-11-23,"BC34: Developers Developers Developers, with Zastrin.com",4827.0,904.0,5731.0,BlockChannel,"rgb(101,174,223)"
23,2017-11-26,"TBP168 - Passion, Pain & Unicorn Slayin'",6137.0,927.0,7064.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
22,2017-11-27,TBP Announcements: Coinfirm,4786.0,972.0,5758.0,TBP Announcements,"rgba(0,0,0,0.65)"
21,2017-11-27,TBP169 - Monetary Revolution,6186.0,1084.0,7270.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
20,2017-11-30,TBP Announcements: Crowd Machine,4007.0,1893.0,5900.0,TBP Announcements,"rgba(0,0,0,0.65)"
19,2017-11-30,An Ethereum Podcast: Episode #6,6669.0,1267.0,7936.0,An Ethereum Podcast,"rgb(105,107,165)"
18,2017-12-03,TBP170 - A New Kind of Legal,6478.0,1286.0,7764.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
17,2017-12-05,An Ethereum Podcast: Episode #7,6979.0,1331.0,8310.0,An Ethereum Podcast,"rgb(105,107,165)"
16,2017-12-08,TBP Announcements: CoinFi,4806.0,1257.0,6063.0,TBP Announcements,"rgba(0,0,0,0.65)"
15,2017-12-09,"Buy or Sell, What the Hell #5",6346.0,1354.0,7700.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
14,2017-12-09,TBP Announcements: LoyalCoin,4954.0,1286.0,6240.0,TBP Announcements,"rgba(0,0,0,0.65)"
13,2017-12-09,TBP171 - The Future of Giving,5132.0,1272.0,6404.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
12,2017-12-10,An Ethereum Podcast: Episode #8,5688.0,1390.0,7078.0,An Ethereum Podcast,"rgb(105,107,165)"
11,2017-12-11,Monero Monitor: Mimblewimble with Andrew Poelstra,8738.0,1606.0,10344.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
10,2017-12-17,TBP172 - Life After Silicon Valley,6619.0,1657.0,8276.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
9,2017-12-19,"BC35: Deciphering What’s New, with NuCypher",4980.0,1488.0,6468.0,BlockChannel,"rgb(101,174,223)"
8,2017-12-19,An Ethereum Podcast: Episode #9,5933.0,1679.0,7612.0,An Ethereum Podcast,"rgb(105,107,165)"
6,2017-12-21,NABP #12: Jimmy Song,5788.0,1877.0,7665.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
7,2017-12-21,TBP173 - Surprising Insights,5827.0,1747.0,7574.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
5,2017-12-22,TBP Announcements: Bluezelle,4223.0,1673.0,5896.0,TBP Announcements,"rgba(0,0,0,0.65)"
4,2017-12-23,TBP174 - Determining the Reliability of Sources,5673.0,1966.0,7639.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
3,2017-12-26,An Ethereum Podcast: Episode #10,5782.0,2660.0,8442.0,An Ethereum Podcast,"rgb(105,107,165)"
2,2017-12-27,NABP #13: Peter Saddington,5691.0,2287.0,7978.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
1,2017-12-31,TBP175 - Superconferencing,5143.0,2811.0,7954.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
0,2018-01-03,TBP Announcements: ZeroSum Markets,3304.0,3333.0,6637.0,TBP Announcements,"rgba(0,0,0,0.65)"
293,2018-01-07,TBP176 - Even More Marketing Discipline,0.0,7008.0,7008.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
294,2018-01-08,TBP Announcements: DubToken,0.0,6993.0,6993.0,TBP Announcements,"rgba(0,0,0,0.65)"
295,2018-01-10,TBP177 - Internet of A New Generation,0.0,7559.0,7559.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
296,2018-01-10,NABP #14: Chris Rice,0.0,7213.0,7213.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
297,2018-01-14,NABP #15: Lauren Slade,0.0,6607.0,6607.0,Not Another Bitcoin Podcast,"rgb(255,255,255)"
298,2018-01-14,TBP178 - Paving the Road to Self-Sovereign Identity,0.0,7272.0,7272.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
299,2018-01-15,Episode #18: On-Ramping with Dee,0.0,6133.0,6133.0,On-Ramping with Dee,"rgb(130,170,52)"
300,2018-01-16,"BC36: Coinbase, Women, and Empowerment, with Kristen Stone",0.0,6437.0,6437.0,BlockChannel,"rgb(101,174,223)"
301,2018-01-17,TBP Announcements: DNOTES,0.0,6257.0,6257.0,TBP Announcements,"rgba(0,0,0,0.65)"
302,2018-01-18,An Ethereum Podcast: Episode #11,0.0,8178.0,8178.0,An Ethereum Podcast,"rgb(105,107,165)"
303,2018-01-21,TBP179 - Innovations and Healthcare,0.0,7460.0,7460.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
304,2018-01-22,"TBP180 - Witnesses, Victims and Participants",0.0,6909.0,6909.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
307,2018-01-25,"BC37: Smart Contracts Everywhere, with Ivy and Chain.com",0.0,6620.0,6620.0,BlockChannel,"rgb(101,174,223)"
306,2018-01-25,"Crypto Until Infinity #1: Musicoin - More Power, More Money",0.0,6672.0,6672.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
305,2018-01-25,"Buy or Sell, What the Hell #6",0.0,6338.0,6338.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
308,2018-01-28,TBP181 - Disrupting the Antivirus Market,0.0,7191.0,7191.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
309,2018-01-31,An Ethereum Podcast: Episode #12,0.0,6762.0,6762.0,An Ethereum Podcast,"rgb(105,107,165)"
310,2018-02-01,"Buy or Sell, What the Hell #7",0.0,6529.0,6529.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
311,2018-02-02,TBP Announcements: TrustToken,0.0,5806.0,5806.0,TBP Announcements,"rgba(0,0,0,0.65)"
