,release_date,title,downloads_x,downloads_y,downloads,show,color
312,2018-02-02,"Buy or Sell, What the Hell #8",0.0,7019.0,7019.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
313,2018-02-02,TBP Announcements: Synapse AI,0.0,6082.0,6082.0,TBP Announcements,"rgba(0,0,0,0.65)"
314,2018-02-04,TBP182 - Facilitating Positive Change,0.0,6816.0,6816.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
315,2018-02-06,Episode #19: On-Ramping with Dee,0.0,5991.0,5991.0,On-Ramping with Dee,"rgb(130,170,52)"
316,2018-02-07,TBP Announcements: Bankera,0.0,6001.0,6001.0,TBP Announcements,"rgba(0,0,0,0.65)"
317,2018-02-07,"Buy or Sell, What the Hell #9",0.0,6258.0,6258.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
318,2018-02-08,TBP183 - Stampeding with the Big Blue Bull,0.0,6455.0,6455.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
319,2018-02-08,Crypto Until Infinity #2: Music and Smart Contracts,0.0,5886.0,5886.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
320,2018-02-09,"Buy or Sell, What the Hell #10",0.0,6835.0,6835.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
321,2018-02-11,TBP184 - MyCrypto and the Current State of the Network,0.0,8707.0,8707.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
322,2018-02-14,"Buy or Sell, What the Hell #11",0.0,7830.0,7830.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
323,2018-02-18,TBP185 - Blockchain Solutions & Boosie Badazz,0.0,7435.0,7435.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
324,2018-02-22,TBP186 - Generational Wealth and Uncle Sam's Surprise,0.0,6538.0,6538.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
325,2018-02-23,Crypto Until Infinity #3: Vegas Vibes,0.0,6378.0,6378.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
326,2018-02-25,TBP187 - Vision of a Decentralized World,0.0,6899.0,6899.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
327,2018-02-27,"Buy or Sell, What the Hell #12",0.0,6517.0,6517.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
328,2018-02-28,"Buy or Sell, What the Hell #13",0.0,5806.0,5806.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
329,2018-02-28,An Ethereum Podcast: Episode #13,0.0,6565.0,6565.0,An Ethereum Podcast,"rgb(105,107,165)"
330,2018-03-02,Creating a Humanist Blockchain Future #33,0.0,5817.0,5817.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
331,2018-03-04,TBP188 - Hello Crypto Kitty,0.0,5968.0,5968.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
332,2018-03-04,Episode #20: On-Ramping with Dee,0.0,6019.0,6019.0,On-Ramping with Dee,"rgb(130,170,52)"
333,2018-03-07,"Buy or Sell, What the Hell #14: A Lawyer's Perspective",0.0,5701.0,5701.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
334,2018-03-08,TBP189 - The Innovative Investor,0.0,6158.0,6158.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
335,2018-03-09,Crypto Until Infinity #4: Another Side of Hip-Hop and Crypto,0.0,5274.0,5274.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
336,2018-03-09,"Buy or Sell, What the Hell #15: Have a Plan, Have a Process",0.0,5989.0,5989.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
337,2018-03-11,TBP190 - Welterweight Gold II,0.0,5605.0,5605.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
338,2018-03-12,Episode #21: On-Ramping with Dee,0.0,5736.0,5736.0,On-Ramping with Dee,"rgb(130,170,52)"
339,2018-03-14,"Buy or Sell, What the Hell #16: Wishful Thinking",0.0,5871.0,5871.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
340,2018-03-16,TBP Presents: Social Implementations of Blockchain Infrastructure ,0.0,5285.0,5285.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
341,2018-03-16,"Buy or Sell, What the Hell #17: Confidence is Key",0.0,5256.0,5256.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
343,2018-03-17,TBP191 - Beards and Blockchains,0.0,5782.0,5782.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
342,2018-03-17,Creating a Humanist Blockchain Future #34,0.0,5242.0,5242.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
344,2018-03-19,Episode #22: On-Ramping with Dee,0.0,5517.0,5517.0,On-Ramping with Dee,"rgb(130,170,52)"
345,2018-03-20,"Buy or Sell, What the Hell #18: Joint Economics Reporting",0.0,5620.0,5620.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
346,2018-03-21,An Ethereum Podcast: Episode #14,0.0,5820.0,5820.0,An Ethereum Podcast,"rgb(105,107,165)"
347,2018-03-21,TBP Announcements: Horizon Communications,0.0,5073.0,5073.0,TBP Announcements,"rgba(0,0,0,0.65)"
348,2018-03-23,Crypto Until Infinity #5: Bipolar Markets,0.0,5069.0,5069.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
349,2018-03-23,TBP Announcements: Cryptyk,0.0,5239.0,5239.0,TBP Announcements,"rgba(0,0,0,0.65)"
350,2018-03-25,TBP192 - New Year and a New Exchange,0.0,5610.0,5610.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
351,2018-03-26,Creating a Humanist Blockchain Future #35,0.0,5400.0,5400.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
352,2018-03-28,"Buy or Sell, What the Hell #19: What's a DAICO?",0.0,5678.0,5678.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
353,2018-03-29,TBP193 - Necessary Solutions,0.0,5486.0,5486.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
354,2018-04-01,TBP194 - Edge Security,0.0,5424.0,5424.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
355,2018-04-03,"Buy or Sell, What the Hell #20: Decentralize all the Exchanges",0.0,5593.0,5593.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
356,2018-04-05,Creating a Humanist Blockchain Future #36,0.0,4785.0,4785.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
357,2018-04-06,Crypto Until Infinity #6: Let's Network,0.0,4782.0,4782.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
358,2018-04-06,"Buy or Sell, What the Hell #21: Working the Bear Market",0.0,5624.0,5624.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
359,2018-04-08,TBP195 - Enabling the Underserved,0.0,5650.0,5650.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
360,2018-04-11,Creating a Humanist Blockchain Future #37,0.0,4685.0,4685.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
361,2018-04-12,TBP196 - Ethereum 4 Impact,0.0,5656.0,5656.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
362,2018-04-14,"Buy or Sell, What the Hell #22: Bitcoin Power Level is approaching 9000!",0.0,4937.0,4937.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
363,2018-04-15,TBP197 - Crypto and Illicit Finance Trends,0.0,5829.0,5829.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
364,2018-04-18,"Buy or Sell, What the Hell #23: Easy on the Regulations?",0.0,5420.0,5420.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
365,2018-04-20,Creating a Humanist Blockchain Future #38,0.0,4319.0,4319.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
366,2018-04-20,Crypto Until Infinity #7: Thank You,0.0,4568.0,4568.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
367,2018-04-20,"Buy or Sell, What the Hell #24: Price Prediction of $240,000",0.0,5667.0,5667.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
368,2018-04-22,TBP198 - Ubitquity Part IV,0.0,5606.0,5606.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
370,2018-04-25,TBP Announcements: Quarteria,0.0,4479.0,4479.0,TBP Announcements,"rgba(0,0,0,0.65)"
369,2018-04-25,"Buy or Sell, What the Hell #25: Building a Crypto Portfolio",0.0,4933.0,4933.0,"Buy or Sell, What the Hell","rgb(247,195,24)"
371,2018-04-26,An Ethereum Podcast: Episode #15,0.0,5777.0,5777.0,An Ethereum Podcast,"rgb(105,107,165)"
372,2018-04-28,Just The Headers #1,0.0,4852.0,4852.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
373,2018-04-29,TBP199 - Tattoo Us On Your Body,0.0,5208.0,5208.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
374,2018-05-02,Hashing It Out #5: Zaki Manian,0.0,4544.0,4544.0,Hashing It Out,#6dc3d7
375,2018-05-02,TBP Announcements: Startup Societies Summit,0.0,4803.0,4803.0,TBP Announcements,"rgba(0,0,0,0.65)"
377,2018-05-04,Just The Headers #2,0.0,5185.0,5185.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
376,2018-05-04,Crypto Until Infinity #8: Late Legislation,0.0,4782.0,4782.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
378,2018-05-06,TBP #200 - Keni Styles,0.0,5275.0,5275.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
379,2018-05-08,Hashing It Out #6: Stuart Popejoy,0.0,5108.0,5108.0,Hashing It Out,#6dc3d7
380,2018-05-10,TBP #201 - Kelcey Gosserand,0.0,4631.0,4631.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
382,2018-05-11,TBP Announcements: Arweave,0.0,4554.0,4554.0,TBP Announcements,"rgba(0,0,0,0.65)"
381,2018-05-11,Just The Headers #3,0.0,4226.0,4226.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
383,2018-05-13,TBP #202 - Roger Ver,0.0,5581.0,5581.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
384,2018-05-14,Creating a Humanist Blockchain Future #39,0.0,4720.0,4720.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
385,2018-05-15,Hashing It Out #7: MIMIR Blockchain Solutions,0.0,4870.0,4870.0,Hashing It Out,#6dc3d7
386,2018-05-17,TBP #203 - Gilbert Darrell,0.0,5350.0,5350.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
387,2018-05-20,TBP #204 - Chris DeRose,0.0,4829.0,4829.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
388,2018-05-22,Crypto Until Infinity #9: The Pharcyde Of Things,0.0,4054.0,4054.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
389,2018-05-22,Hashing It Out #8: Mahnush Movahedi,0.0,4802.0,4802.0,Hashing It Out,#6dc3d7
390,2018-05-22,Just The Headers #4,0.0,4713.0,4713.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
391,2018-05-24,Creating a Humanist Blockchain Future #40,0.0,4562.0,4562.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
392,2018-05-25,Just The Headers #5,0.0,4710.0,4710.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
393,2018-05-27,TBP #205 - The Cool Kids,0.0,4893.0,4893.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
394,2018-05-30,Hashing It Out #9: Rick Dudley,0.0,4504.0,4504.0,Hashing It Out,#6dc3d7
395,2018-05-30,TBP Announcements: Ransu Salovaara,0.0,4175.0,4175.0,TBP Announcements,"rgba(0,0,0,0.65)"
396,2018-05-31,TBP #206 - The Crypto Dog,0.0,5134.0,5134.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
397,2018-06-01,Crypto Until Infinity #10: Summer Madness,0.0,4625.0,4625.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
398,2018-06-03,Just The Headers #6,0.0,4277.0,4277.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
399,2018-06-04,Creating a Humanist Blockchain Future #41,0.0,4650.0,4650.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
401,2018-06-06,TBP Announcements: Izzy Care,0.0,834.0,834.0,TBP Announcements,"rgba(0,0,0,0.65)"
400,2018-06-06,TBP #207 - Haseeb Qureshi,0.0,4434.0,4434.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
402,2018-06-07,Hashing It Out #10: TrueBit - Harley Swick,0.0,4346.0,4346.0,Hashing It Out,#6dc3d7
403,2018-06-08,"Crypto Until Infinity #11: Fidelity, Coinbase, and Securities on the Blockchain",0.0,3964.0,3964.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
404,2018-06-08,Just The Headers #7,0.0,4474.0,4474.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
405,2018-06-10,TBP #208 - Taylor Pearson,0.0,5022.0,5022.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
406,2018-06-14,"Hashing It Out #11: NuCypher - John ""Tux"" Pacific & David Nunez",0.0,4284.0,4284.0,Hashing It Out,#6dc3d7
407,2018-06-15,Just The Headers #8,0.0,3727.0,3727.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
408,2018-06-16,TBP Announcements: UNCLOAK.io,0.0,4008.0,4008.0,TBP Announcements,"rgba(0,0,0,0.65)"
409,2018-06-17,Crypto Until Infinity #12: All Eyez On Bitcoin,0.0,4314.0,4314.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
410,2018-06-18,TBP #209 - Emin Gün Sirer,0.0,4519.0,4519.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
411,2018-06-19,TBP Announcements: Contentbox/Castbox,0.0,3861.0,3861.0,TBP Announcements,"rgba(0,0,0,0.65)"
412,2018-06-19,Hashing It Out #12: Full Casper Chain v2 - Casper + Sharding,0.0,4447.0,4447.0,Hashing It Out,#6dc3d7
413,2018-06-20,TBP Flashback: Episode 22,0.0,4028.0,4028.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
414,2018-06-22,TBP Announcements: IzzyCare,0.0,3791.0,3791.0,TBP Announcements,"rgba(0,0,0,0.65)"
415,2018-06-22,Just The Headers #9,0.0,3822.0,3822.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
416,2018-06-23,Crypto Until Infinity #13: Blockchain Music Festivals and More Integration,0.0,3834.0,3834.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
417,2018-06-23,Hashing It Out #13: Logan Brutsche - Crypto Primitives Class,0.0,3944.0,3944.0,Hashing It Out,#6dc3d7
418,2018-06-24,TBP #210 - Felipe Sant Ana,0.0,4229.0,4229.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
420,2018-06-25,Creating a Humanist Blockchain Future #42,0.0,4300.0,4300.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
419,2018-06-25,TBP Announcements: XYO Network,0.0,3731.0,3731.0,TBP Announcements,"rgba(0,0,0,0.65)"
421,2018-06-26,TBP Announcements: One Game,0.0,4045.0,4045.0,TBP Announcements,"rgba(0,0,0,0.65)"
422,2018-06-28,TBP Announcements: Deedcoin,0.0,3678.0,3678.0,TBP Announcements,"rgba(0,0,0,0.65)"
423,2018-06-29,Just The Headers #10,0.0,3714.0,3714.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
424,2018-06-29,TBP Announcements: Airstayz,0.0,3815.0,3815.0,TBP Announcements,"rgba(0,0,0,0.65)"
425,2018-06-30,The Bitcoin Podcast #211: Jimmy Song,0.0,4370.0,4370.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
426,2018-07-01,Crypto Until Infinity #14: Blockchain Music Platforms and Scams,0.0,4338.0,4338.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
427,2018-07-03,TBP Announcements: Fr8 Network,0.0,3984.0,3984.0,TBP Announcements,"rgba(0,0,0,0.65)"
428,2018-07-05,Hashing It Out #14: Thaer Khawaja - Masari,0.0,4288.0,4288.0,Hashing It Out,#6dc3d7
431,2018-07-06,Crypto Until Infinity #15: A Midsummer's Playlist,0.0,3784.0,3784.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
429,2018-07-06,Just The Headers #11,0.0,3827.0,3827.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
430,2018-07-06,Creating a Humanist Blockchain Future #43,0.0,4230.0,4230.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
432,2018-07-09,The Bitcoin Podcast #212: Alex Bosworth,0.0,4336.0,4336.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
433,2018-07-11,TBP Announcements: Fuel Games,0.0,3646.0,3646.0,TBP Announcements,"rgba(0,0,0,0.65)"
434,2018-07-11,Hashing It Out #15: Ryan John King & Kristoffer Josefsson - FOAM,0.0,3991.0,3991.0,Hashing It Out,#6dc3d7
435,2018-07-12,TBP Announcements: Block66,0.0,3915.0,3915.0,TBP Announcements,"rgba(0,0,0,0.65)"
436,2018-07-13,Just The Headers #12,0.0,4154.0,4154.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
437,2018-07-14,"Crypto Until Infinity #16: Coinbase To Add More Assets, Calling All Black Crypto Enthusiasts",0.0,4120.0,4120.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
438,2018-07-15,The Bitcoin Podcast #213: Clay Collins,0.0,4350.0,4350.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
439,2018-07-16,TBP Announcements: Fluzcoin,0.0,3829.0,3829.0,TBP Announcements,"rgba(0,0,0,0.65)"
440,2018-07-18,Hashing It Out #16: Fr8 Protocol Team,0.0,3636.0,3636.0,Hashing It Out,#6dc3d7
441,2018-07-18,TBP Flashback: Episode 7,0.0,3806.0,3806.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
442,2018-07-19,Creating a Humanist Blockchain Future #44,0.0,3866.0,3866.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
443,2018-07-20,Crypto Until Infinity #17: Are Blockchain Music Platforms Worth It?,0.0,4021.0,4021.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
444,2018-07-21,Just The Headers #13,0.0,3728.0,3728.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
445,2018-07-22,The Bitcoin Podcast #214: Dan Boneh,0.0,4947.0,4947.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
446,2018-07-24,TBP Announcements: TrustToken,0.0,3763.0,3763.0,TBP Announcements,"rgba(0,0,0,0.65)"
448,2018-07-27,Just the Headers #14,0.0,3784.0,3784.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
447,2018-07-27,Creating a Humanist Blockchain Future #45,0.0,3902.0,3902.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
449,2018-07-29,The Bitcoin Podcast #215: Isaiah Jackson a.k.a. Bitcoin Zay,0.0,4363.0,4363.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
450,2018-07-31,Crypto Until Infinity #18: Music and Charity,0.0,3769.0,3769.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
451,2018-08-01,Hashing It Out #17: Modular - Chris Brown & Will Dias,0.0,3619.0,3619.0,Hashing It Out,#6dc3d7
452,2018-08-02,The Bitcoin Podcast #216: Naomi Brockwell,0.0,3977.0,3977.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
453,2018-08-03,Just the Headers #15,0.0,3652.0,3652.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
454,2018-08-03,Creating a Humanist Blockchain Future #46,0.0,3597.0,3597.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
455,2018-08-04,The Bitcoin Podcast #217: Rory MacDonald,0.0,4007.0,4007.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
456,2018-08-05,Episode #23: On-Ramping with Dee,0.0,3892.0,3892.0,On-Ramping with Dee,"rgb(130,170,52)"
457,2018-08-07,"Crypto Until Infinity #19: Crypto For WordPress, Crypto For Starbucks, Crypto For Everyone",0.0,3795.0,3795.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
458,2018-08-08,TBP Announcements: Sirin Labs,0.0,3729.0,3729.0,TBP Announcements,"rgba(0,0,0,0.65)"
459,2018-08-09,Hashing It Out #18: Origin Protocol - Stan James,0.0,3696.0,3696.0,Hashing It Out,#6dc3d7
460,2018-08-10,Just the Headers #16,0.0,3936.0,3936.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
461,2018-08-10,TBP Announcements: MXC Foundation,0.0,3415.0,3415.0,TBP Announcements,"rgba(0,0,0,0.65)"
462,2018-08-12,The Bitcoin Podcast #218: Saifedean Ammous,0.0,4198.0,4198.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
