,release_date,title,downloads_x,downloads_y,downloads,show,color
463,2018-08-13,Creating a Humanist Blockchain Future #47,0.0,3862.0,3862.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
464,2018-08-14,Crypto Until Infinity #20: Making Money While Bitcoin Falls,0.0,4151.0,4151.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
465,2018-08-15,TBP Announcements: CoolWallet S,0.0,3485.0,3485.0,TBP Announcements,"rgba(0,0,0,0.65)"
466,2018-08-16,TBP Flashback: Episode 35,0.0,3663.0,3663.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
467,2018-08-17, Just the Headers #17,0.0,3830.0,3830.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
468,2018-08-18,The Bitcoin Podcast #219: Andreas Antonopoulos,0.0,5585.0,5585.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
469,2018-08-20,Creating a Humanist Blockchain Future #48,0.0,3720.0,3720.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
470,2018-08-21,The Bull Pen Podcast #0: Cheating on My Girlfriend with Blockfolio,0.0,3506.0,3506.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
471,2018-08-21,The Bull Pen Podcast #1: Strip Clubs with No Fiat?,0.0,3750.0,3750.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
472,2018-08-22,Hashing It Out #19: Gitcoin - Kevin Owocki,0.0,3264.0,3264.0,Hashing It Out,#6dc3d7
473,2018-08-22,TBP Announcements: HealthCoin Plus,0.0,3856.0,3856.0,TBP Announcements,"rgba(0,0,0,0.65)"
474,2018-08-24,TBP Announcements: RigoBlock,0.0,3259.0,3259.0,TBP Announcements,"rgba(0,0,0,0.65)"
475,2018-08-24,Just the Headers #18,0.0,3940.0,3940.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
476,2018-08-26,The Bitcoin Podcast #220: Andrew Yang,0.0,4580.0,4580.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
478,2018-08-28,The Bull Pen Podcast #2: Blackout,0.0,3759.0,3759.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
477,2018-08-28,Crypto Until Infinity #21: Hawaii Vibes,0.0,3263.0,3263.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
479,2018-08-29,Hashing It Out #20: Quantstamp - Kacper Bak,0.0,3466.0,3466.0,Hashing It Out,#6dc3d7
480,2018-08-29,Dose of Ether #1: Keeping Up DAppearances,0.0,4284.0,4284.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
481,2018-09-01,Just the Headers #19,0.0,3550.0,3550.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
482,2018-09-02,The Bitcoin Podcast #221: Nathaniel Whittemore,0.0,3768.0,3768.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
483,2018-09-03,TBP Announcements: Devvio,0.0,3636.0,3636.0,TBP Announcements,"rgba(0,0,0,0.65)"
484,2018-09-03,TBP Announcements: WandX,0.0,3295.0,3295.0,TBP Announcements,"rgba(0,0,0,0.65)"
486,2018-09-04,"Crypto Until Infinity #22: How Exchanges, Tokens, and Ranking Sites Steal Your Money",0.0,3575.0,3575.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
485,2018-09-04,The Bull Pen Podcast #3: Bought a Lambo with BTC,0.0,3765.0,3765.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
488,2018-09-05,TBP Announcements: FansTime,0.0,3362.0,3362.0,TBP Announcements,"rgba(0,0,0,0.65)"
487,2018-09-05,Hashing It Out #21: Mythril - Bernhard Mueller,0.0,3603.0,3603.0,Hashing It Out,#6dc3d7
489,2018-09-06,Dose of Ether #2: Ethereal Valuation,0.0,3872.0,3872.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
490,2018-09-07,Creating a Humanist Blockchain Future #49,0.0,3370.0,3370.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
491,2018-09-07,Just the Headers #20,0.0,3827.0,3827.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
492,2018-09-09,The Bitcoin Podcast #222: Imran Khan,0.0,4218.0,4218.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
493,2018-09-11,Crypto Until Infinity #23: Blockchain Music Milestone,0.0,3676.0,3676.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
494,2018-09-12,The Bull Pen Podcast #4: You Would Do What for a $20 BTC?,0.0,3609.0,3609.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
495,2018-09-13,Hashing It Out #22: Casper+Sharding - Danny Ryan,0.0,4189.0,4189.0,Hashing It Out,#6dc3d7
496,2018-09-14,Dose of Ether #3: EthBerlin,0.0,3690.0,3690.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
497,2018-09-14,Just the Headers #21,0.0,3776.0,3776.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
498,2018-09-15,The Bitcoin Podcast #223: Zvika Landau,0.0,4233.0,4233.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
499,2018-09-18,The Bull Pen Podcast #5: The Masked Man,0.0,3583.0,3583.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
500,2018-09-18,Creating a Humanist Blockchain Future #50,0.0,3690.0,3690.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
501,2018-09-19,Hashing It Out #23: Avalanche - Emin Gün Sirer,0.0,4214.0,4214.0,Hashing It Out,#6dc3d7
502,2018-09-21,Dose of Ether #4: The Institutions Are Coming,0.0,3958.0,3958.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
503,2018-09-22,Just the Headers #22,0.0,3705.0,3705.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
504,2018-09-22,The Bitcoin Podcast #224: Ray Redacted,0.0,4441.0,4441.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
505,2018-09-24,Law & Blockchain #1: Scott Purcell,0.0,4094.0,4094.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
506,2018-09-24,The Bull Pen Podcast #6: Man vs Machine,0.0,3752.0,3752.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
507,2018-09-25,Crypto Until Infinity #24: Why You Won't Make Money In The Next Bull Market,0.0,4029.0,4029.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
508,2018-09-26,Hashing It Out #24: Loki Network - Simon Harman & Kee Jefferys,0.0,3802.0,3802.0,Hashing It Out,#6dc3d7
509,2018-09-27,Dose of Ether #5: Cold Hard Wallets,0.0,3874.0,3874.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
510,2018-09-28,Just the Headers #23,0.0,3781.0,3781.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
511,2018-09-29,Law & Blockchain #2: Howard Marks,0.0,3715.0,3715.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
512,2018-09-29,The Bitcoin Podcast #225: Brock Pierce,0.0,5178.0,5178.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
513,2018-10-02,Crypto Until Infinity #25: Are We Gentrifying Crypto?,0.0,3480.0,3480.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
514,2018-10-03,Dose of Ether #6: Off Chain Contemplation,0.0,3484.0,3484.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
515,2018-10-04,Hashing It Out #25: Embark Framework - Iuri Matias,0.0,3426.0,3426.0,Hashing It Out,#6dc3d7
516,2018-10-05,Just the Headers #24,0.0,3353.0,3353.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
517,2018-10-06,Creating a Humanist Blockchain Future #51,0.0,3298.0,3298.0,Creating a Humanist Blockchain Future,"rgb(210,20,4)"
518,2018-10-07,The Bitcoin Podcast #226: Alena Vranova,0.0,3716.0,3716.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
519,2018-10-08,Law & Blockchain #3: Ragnar Lifthasir,0.0,3461.0,3461.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
520,2018-10-09,TBP Announcements: Cool Wallet S,0.0,3020.0,3020.0,TBP Announcements,"rgba(0,0,0,0.65)"
521,2018-10-09,The Bull Pen Podcast #7: Currency Independence,0.0,3453.0,3453.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
522,2018-10-10,Crypto Until Infinity #26: Chill Markets,0.0,2999.0,2999.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
523,2018-10-10,"Hashing It Out #26: NuFHE - Michael Egorov and John ""Tux"" Pacific",0.0,3320.0,3320.0,Hashing It Out,#6dc3d7
524,2018-10-12,Dose of Ether #7: Delimiting Decentralization,0.0,3125.0,3125.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
525,2018-10-12,Just the Headers #25,0.0,3367.0,3367.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
526,2018-10-14,The Bitcoin Podcast #227: Samson Williams,0.0,3825.0,3825.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
528,2018-10-16,Crypto Until Infinity #27: The Reason Bitcoin Is Pumping,0.0,3566.0,3566.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
527,2018-10-16,The Bull Pen Podcast #8: $500 Million Dollars Later,0.0,3192.0,3192.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
529,2018-10-18,The Bull Pen Podcast #8.5: Hacker Livestreams 51% Attack on Bitcoin Private,0.0,3174.0,3174.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
530,2018-10-18,Hashing It Out #27: Radical Markets - Dr. E. Glen Weyl,0.0,3416.0,3416.0,Hashing It Out,#6dc3d7
531,2018-10-19,TBP Announcements: Fetch.ai,0.0,2850.0,2850.0,TBP Announcements,"rgba(0,0,0,0.65)"
532,2018-10-19,Just the Headers #26,0.0,3363.0,3363.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
533,2018-10-21,The Bitcoin Podcast #228: Rene Pickhardt,0.0,3529.0,3529.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
534,2018-10-22,Dose of Ether #8: Leveling Up,0.0,3020.0,3020.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
535,2018-10-23,The Bull Pen Podcast #9: Mile High Club,0.0,3240.0,3240.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
537,2018-10-24,Hashing It Out #28: Panvala - Niran Babalola,0.0,3416.0,3416.0,Hashing It Out,#6dc3d7
536,2018-10-24,Crypto Until Infinity #28: Coinbase Adds a Stablecoin,0.0,3240.0,3240.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
538,2018-10-25,The Bitcoin Podcast #229: Chris Horlacher & Christian Saucier,0.0,3401.0,3401.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
539,2018-10-28,The Bull Pen Podcast #10: Google + 5G + AI + Blockchain + Crypto = ?,0.0,3819.0,3819.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
540,2018-10-29,Law & Blockchain #4: Georgia Quinn,0.0,2976.0,2976.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
541,2018-10-31,Crypto Until Infinity #29: Short and Sweet,0.0,2959.0,2959.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
542,2018-10-31,Devcon4: Recap Part 1,0.0,3366.0,3366.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
543,2018-11-03,Just the Headers #27,0.0,3096.0,3096.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
544,2018-11-04,The Bitcoin Podcast #230,0.0,3304.0,3304.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
545,2018-11-06,The Bull Pen Podcast #11: Your Bit is MyBit,0.0,3349.0,3349.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
546,2018-11-08,Crypto Until Infinity #30: Did Your Vote Count?,0.0,2903.0,2903.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
547,2018-11-09,Dose of Ether #9: Conference Sets - Crypto for Consumers,0.0,3073.0,3073.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
548,2018-11-11,Just the Headers #28,0.0,2493.0,2493.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
549,2018-11-11,The Bitcoin Podcast #231: Dmitri Love,0.0,3059.0,3059.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
550,2018-11-12,Law & Blockchain #5: Ken Moyle,0.0,2871.0,2871.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
551,2018-11-13,The Bull Pen Podcast #12: Crypto in the Land Down Under,0.0,2951.0,2951.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
552,2018-11-14,Hashing It Out #29: Universal Logins - Alex van de Sande,0.0,2930.0,2930.0,Hashing It Out,#6dc3d7
553,2018-11-15,Dose of Ether #10: Conference Sets - Innovation for Investors,0.0,2905.0,2905.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
554,2018-11-17,Just the Headers #29,0.0,2745.0,2745.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
555,2018-11-17,"Crypto Until Infinity #31: Bitcoin Record Low, Android Crypto Scams, China Ban",0.0,2897.0,2897.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
556,2018-11-18,The Bitcoin Podcast #232: Matthew Aaron,0.0,3196.0,3196.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
557,2018-11-19,TBP Announcements: Patrick Camuso - CPA,0.0,2520.0,2520.0,TBP Announcements,"rgba(0,0,0,0.65)"
558,2018-11-19,The Bull Pen Podcast #13: From Wikipedia to Everipedia,0.0,2932.0,2932.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
559,2018-11-21,Hashing It Out #30: CyberMiles - Michael Yuan,0.0,2513.0,2513.0,Hashing It Out,#6dc3d7
560,2018-11-21,The Bull Pen Podcast Bonus Episode: Bitcoin Could Hit $169 by 2020,0.0,3068.0,3068.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
561,2018-11-22,Law & Blockchain #6: Justin Newton,0.0,3172.0,3172.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
562,2018-11-25,The Bitcoin Podcast #233: Vinny Lingham,0.0,3716.0,3716.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
563,2018-11-28,Hashing It Out #31: Pokt Network - Michael O'Rourke &  Luis C. de Leon,0.0,2720.0,2720.0,Hashing It Out,#6dc3d7
564,2018-11-29,Dose of Ether #11: Conference Sets - Bold Business Cases,0.0,2835.0,2835.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
567,2018-11-30,TBP Flashback: Episode 38,0.0,2710.0,2710.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
565,2018-11-30,Law & Blockchain #7: David Silver,0.0,2409.0,2409.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
566,2018-11-30,Just the Headers #30,0.0,2815.0,2815.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
568,2018-12-01,The Bitcoin Podcast #234: Trent McConaghy,0.0,3162.0,3162.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
569,2018-12-04,The Bull Pen Podcast #14: Chinese Walls,0.0,2818.0,2818.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
570,2018-12-04,Dose of Ether #12: Conference Sets - Consulting Crypto Start Ups,0.0,2941.0,2941.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
571,2018-12-07,Hashing It Out #32: Grid+ - Alex Miller & Karl Kreder,0.0,2740.0,2740.0,Hashing It Out,#6dc3d7
573,2018-12-09,The Bitcoin Podcast #235: Max Brody & Cameron Hejazi,0.0,3202.0,3202.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
572,2018-12-09,Crypto Until Infinity #32: What You Missed In Crypto,0.0,2451.0,2451.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
574,2018-12-10,Just the Headers #31,0.0,3072.0,3072.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
575,2018-12-14,Dose of Ether #13: Scalegate,0.0,2550.0,2550.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
576,2018-12-15,Just the Headers #32,0.0,2437.0,2437.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
577,2018-12-15,Hashing It Out #33: Loom Network / Plasma Cash - Georgios Konstantopoulos,0.0,2651.0,2651.0,Hashing It Out,#6dc3d7
578,2018-12-15,Crypto Until Infinity #33: You're Gonna Lose Everything,0.0,2747.0,2747.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
579,2018-12-16,The Bitcoin Podcast #236: Ronnie Moas,0.0,5384.0,5384.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
580,2018-12-19,Hashing It Out #34: Storj - Shawn Wilkinson & JT Olio,0.0,2497.0,2497.0,Hashing It Out,#6dc3d7
581,2018-12-19,"The Bull Pen Podcast #15: Markets, Updates and Expectations for 2019",0.0,3120.0,3120.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
582,2018-12-22,Crypto Until Infinity #34: Tax Free Bitcoin? The U.S. and U.K. Make Changes,0.0,2731.0,2731.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
583,2018-12-23,The Bitcoin Podcast #237,0.0,3803.0,3803.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
584,2018-12-29,Just the Headers #33,0.0,2584.0,2584.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
585,2018-12-30,The Bitcoin Podcast #238,0.0,3106.0,3106.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
586,2019-01-04,Just the Headers #34,0.0,2596.0,2596.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
587,2019-01-06,The Bitcoin Podcast #239,0.0,2818.0,2818.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
588,2019-01-08,Law & Blockchain #8: Marc Borion & Jason Gottlieb,0.0,2479.0,2479.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
589,2019-01-09,The Bull Pen Podcast #16: Liquid Assets,0.0,2909.0,2909.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
590,2019-01-13,The Bitcoin Podcast #240,0.0,2801.0,2801.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
591,2019-01-15,The Bull Pen Podcast #17: The World's Most Secure Online Wallet,0.0,2515.0,2515.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
592,2019-01-16,Just the Headers #35,0.0,2447.0,2447.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
593,2019-01-18,Law & Blockchain #9: Juan Hernandez & Patrick Daugherty,0.0,2470.0,2470.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
594,2019-01-19,Hashing It Out #35: Constantinople Postponement - Trail of Bits & ChainSecurity,0.0,2278.0,2278.0,Hashing It Out,#6dc3d7
595,2019-01-20,The Bitcoin Podcast #241,0.0,2419.0,2419.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
596,2019-01-20,Just the Headers #36,0.0,2094.0,2094.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
597,2019-01-21,Crypto Until Infinity #35: Your Crypto Resources,0.0,2505.0,2505.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
598,2019-01-23,The Bull Pen Podcast #18: Sold EVERYTHING and Bought Bitcoin,0.0,2522.0,2522.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
599,2019-01-25,Just the Headers #37,0.0,2251.0,2251.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
600,2019-01-27,The Bitcoin Podcast #242,0.0,2333.0,2333.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
601,2019-01-28,TBP Announcements: Coin Cloud,0.0,1993.0,1993.0,TBP Announcements,"rgba(0,0,0,0.65)"
602,2019-01-29,The Bull Pen Podcast #19: CoinDesk Insider,0.0,2180.0,2180.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
603,2019-01-30,Dose of Ether #14: Staying Strong,0.0,2316.0,2316.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
604,2019-02-02,Just the Headers #38,0.0,2055.0,2055.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
605,2019-02-03,The Bitcoin Podcast #243: Taylor Monahan & Ray Redacted,0.0,2129.0,2129.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
606,2019-02-03,TBP Announcements: Paxos,0.0,1904.0,1904.0,TBP Announcements,"rgba(0,0,0,0.65)"
607,2019-02-04,The Bull Pen Podcast #20: The Crypto Curator,0.0,1984.0,1984.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
608,2019-02-06,TBP Announcements: Digitex Futures,0.0,2018.0,2018.0,TBP Announcements,"rgba(0,0,0,0.65)"
609,2019-02-08,Law & Blockchain #10: Andrea Tinianow,0.0,1657.0,1657.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
610,2019-02-08,Just the Headers #39,0.0,1826.0,1826.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
611,2019-02-10,The Bitcoin Podcast #244,0.0,1930.0,1930.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
612,2019-02-11,The Bull Pen Podcast #21: The Crypto Curator,0.0,1596.0,1596.0,The Bitcoin Podcast,"rgba(236,159,76,1)"
