date,total_downloads
2015-06-01,127.0
2015-06-02,32.0
2015-06-03,15.0
2015-06-04,8.0
2015-06-05,36.0
2015-06-06,16.0
2015-06-07,42.0
2015-06-08,113.0
2015-06-09,33.0
2015-06-10,43.0
2015-06-11,22.0
2015-06-12,22.0
2015-06-13,6.0
2015-06-14,14.0
2015-06-15,93.0
2015-06-16,19.0
2015-06-17,24.0
2015-06-18,46.0
2015-06-19,27.0
2015-06-20,25.0
2015-06-21,34.0
2015-06-22,111.0
2015-06-23,41.0
2015-06-24,27.0
2015-06-25,27.0
2015-06-26,19.0
2015-06-27,22.0
2015-06-28,46.0
2015-06-29,75.0
2015-06-30,62.0
2015-07-01,53.0
2015-07-02,62.0
2015-07-03,48.0
2015-07-04,48.0
2015-07-05,38.0
2015-07-06,87.0
2015-07-07,52.0
2015-07-08,16.0
2015-07-09,25.0
2015-07-10,20.0
2015-07-11,33.0
2015-07-12,32.0
2015-07-13,106.0
2015-07-14,46.0
2015-07-15,37.0
2015-07-16,20.0
2015-07-17,26.0
2015-07-18,15.0
2015-07-19,44.0
2015-07-20,129.0
2015-07-21,48.0
2015-07-22,60.0
2015-07-23,47.0
2015-07-24,65.0
2015-07-25,7.0
2015-07-26,17.0
2015-07-27,78.0
2015-07-28,84.0
2015-07-29,36.0
2015-07-30,30.0
2015-07-31,37.0
2015-08-01,31.0
2015-08-02,9.0
2015-08-03,97.0
2015-08-04,47.0
2015-08-05,44.0
2015-08-06,35.0
2015-08-07,8.0
2015-08-08,79.0
2015-08-09,109.0
2015-08-10,133.0
2015-08-11,98.0
2015-08-12,38.0
2015-08-13,57.0
2015-08-14,98.0
2015-08-15,79.0
2015-08-16,140.0
2015-08-17,168.0
2015-08-18,71.0
2015-08-19,29.0
2015-08-20,78.0
2015-08-21,162.0
2015-08-22,63.0
2015-08-23,54.0
2015-08-24,256.0
2015-08-25,82.0
2015-08-26,81.0
2015-08-27,82.0
2015-08-28,92.0
2015-08-29,14.0
2015-08-30,27.0
2015-08-31,129.0
2015-09-01,41.0
2015-09-02,33.0
2015-09-03,25.0
2015-09-04,8.0
2015-09-05,23.0
2015-09-06,39.0
2015-09-07,93.0
2015-09-08,49.0
2015-09-09,16.0
2015-09-10,33.0
2015-09-11,15.0
2015-09-12,14.0
2015-09-13,38.0
2015-09-14,202.0
2015-09-15,70.0
2015-09-16,63.0
2015-09-17,39.0
2015-09-18,18.0
2015-09-19,12.0
2015-09-20,46.0
2015-09-21,99.0
2015-09-22,33.0
2015-09-23,31.0
2015-09-24,35.0
2015-09-25,44.0
2015-09-26,18.0
2015-09-27,58.0
2015-09-28,116.0
2015-09-29,39.0
2015-09-30,32.0
2015-10-01,29.0
2015-10-02,11.0
2015-10-03,20.0
2015-10-04,25.0
2015-10-05,97.0
2015-10-06,33.0
2015-10-07,20.0
2015-10-08,15.0
2015-10-09,24.0
2015-10-10,24.0
2015-10-11,28.0
2015-10-12,143.0
2015-10-13,37.0
2015-10-14,35.0
2015-10-15,16.0
2015-10-16,21.0
2015-10-17,7.0
2015-10-18,35.0
2015-10-19,95.0
2015-10-20,27.0
2015-10-21,36.0
2015-10-22,17.0
2015-10-23,8.0
2015-10-24,10.0
2015-10-25,57.0
2015-10-26,98.0
2015-10-27,41.0
2015-10-28,42.0
2015-10-29,17.0
2015-10-30,10.0
2015-10-31,12.0
2015-11-01,14.0
2015-11-02,138.0
2015-11-03,73.0
2015-11-04,51.0
2015-11-05,67.0
2015-11-06,36.0
2015-11-07,225.0
2015-11-08,46.0
2015-11-09,118.0
2015-11-10,50.0
2015-11-11,34.0
2015-11-12,43.0
2015-11-13,46.0
2015-11-14,16.0
2015-11-15,101.0
2015-11-16,220.0
2015-11-17,80.0
2015-11-18,54.0
2015-11-19,54.0
2015-11-20,27.0
2015-11-21,16.0
2015-11-22,95.0
2015-11-23,211.0
2015-11-24,68.0
2015-11-25,30.0
2015-11-26,24.0
2015-11-27,35.0
2015-11-28,36.0
2015-11-29,51.0
2015-11-30,181.0
2015-12-01,122.0
2015-12-02,55.0
2015-12-03,56.0
2015-12-04,92.0
2015-12-05,42.0
2015-12-06,48.0
2015-12-07,165.0
2015-12-08,107.0
2015-12-09,37.0
2015-12-10,44.0
2015-12-11,74.0
2015-12-12,29.0
2015-12-13,73.0
2015-12-14,189.0
2015-12-15,74.0
2015-12-16,73.0
2015-12-17,19.0
2015-12-18,62.0
2015-12-19,20.0
2015-12-20,28.0
2015-12-21,144.0
2015-12-22,55.0
2015-12-23,35.0
2015-12-24,20.0
2015-12-25,20.0
2015-12-26,9.0
2015-12-27,71.0
2015-12-28,243.0
2015-12-29,82.0
2015-12-30,60.0
2015-12-31,49.0
2016-01-01,57.0
2016-01-02,78.0
2016-01-03,133.0
2016-01-04,200.0
2016-01-05,95.0
2016-01-06,71.0
2016-01-07,67.0
2016-01-08,38.0
2016-01-09,38.0
2016-01-10,168.0
2016-01-11,283.0
2016-01-12,94.0
2016-01-13,55.0
2016-01-14,99.0
2016-01-15,65.0
2016-01-16,33.0
2016-01-17,276.0
2016-01-18,222.0
2016-01-19,112.0
2016-01-20,67.0
2016-01-21,67.0
2016-01-22,104.0
2016-01-23,99.0
2016-01-24,112.0
2016-01-25,207.0
2016-01-26,118.0
2016-01-27,61.0
2016-01-28,74.0
2016-01-29,42.0
2016-01-30,26.0
2016-01-31,205.0
2016-02-01,126.0
2016-02-02,140.0
2016-02-03,29.0
2016-02-04,259.0
2016-02-05,69.0
2016-02-06,53.0
2016-02-07,73.0
2016-02-08,247.0
2016-02-09,142.0
2016-02-10,39.0
2016-02-11,132.0
2016-02-12,147.0
2016-02-13,93.0
2016-02-14,310.0
2016-02-15,251.0
2016-02-16,195.0
2016-02-17,297.0
2016-02-18,222.0
2016-02-19,138.0
2016-02-20,160.0
2016-02-21,95.0
2016-02-22,287.0
2016-02-23,156.0
2016-02-24,89.0
2016-02-25,91.0
2016-02-26,97.0
2016-02-27,88.0
2016-02-28,72.0
2016-02-29,276.0
2016-03-01,119.0
2016-03-02,71.0
2016-03-03,233.0
2016-03-04,114.0
2016-03-05,75.0
2016-03-06,57.0
2016-03-07,237.0
2016-03-08,107.0
2016-03-09,104.0
2016-03-10,68.0
2016-03-11,65.0
2016-03-12,38.0
2016-03-13,190.0
2016-03-14,285.0
2016-03-15,141.0
2016-03-16,97.0
2016-03-17,127.0
2016-03-18,88.0
2016-03-19,139.0
2016-03-20,56.0
2016-03-21,252.0
2016-03-22,81.0
2016-03-23,56.0
2016-03-24,56.0
2016-03-25,54.0
2016-03-26,25.0
2016-03-27,32.0
2016-03-28,273.0
2016-03-29,203.0
2016-03-30,102.0
2016-03-31,297.0
2016-04-01,229.0
2016-04-02,83.0
2016-04-03,78.0
2016-04-04,380.0
2016-04-05,161.0
2016-04-06,92.0
2016-04-07,41.0
2016-04-08,104.0
2016-04-09,35.0
2016-04-10,57.0
2016-04-11,259.0
2016-04-12,129.0
2016-04-13,172.0
2016-04-14,258.0
2016-04-15,150.0
2016-04-16,63.0
2016-04-17,285.0
2016-04-18,415.0
2016-04-19,225.0
2016-04-20,107.0
2016-04-21,320.0
2016-04-22,130.0
2016-04-23,57.0
2016-04-24,171.0
2016-04-25,313.0
2016-04-26,167.0
2016-04-27,80.0
2016-04-28,57.0
2016-04-29,121.0
2016-04-30,46.0
2016-05-01,149.0
2016-05-02,319.0
2016-05-03,743.0
2016-05-04,504.0
2016-05-05,271.0
2016-05-06,178.0
2016-05-07,106.0
2016-05-08,194.0
2016-05-09,373.0
2016-05-10,332.0
2016-05-11,543.0
2016-05-12,304.0
2016-05-13,91.0
2016-05-14,128.0
2016-05-15,179.0
2016-05-16,392.0
2016-05-17,233.0
2016-05-18,142.0
2016-05-19,141.0
2016-05-20,120.0
2016-05-21,69.0
2016-05-22,88.0
2016-05-23,805.0
2016-05-24,401.0
2016-05-25,185.0
2016-05-26,224.0
2016-05-27,331.0
2016-05-28,212.0
2016-05-29,169.0
2016-05-30,315.0
2016-05-31,396.0
2016-06-01,168.0
2016-06-02,137.0
2016-06-03,162.0
2016-06-04,113.0
2016-06-05,131.0
2016-06-06,482.0
2016-06-07,261.0
2016-06-08,246.0
2016-06-09,313.0
2016-06-10,626.0
2016-06-11,211.0
2016-06-12,398.0
2016-06-13,498.0
2016-06-14,293.0
2016-06-15,160.0
2016-06-16,146.0
2016-06-17,127.0
2016-06-18,130.0
2016-06-19,123.0
2016-06-20,558.0
2016-06-21,342.0
2016-06-22,206.0
2016-06-23,860.0
2016-06-24,230.0
2016-06-25,239.0
2016-06-26,329.0
2016-06-27,880.0
2016-06-28,397.0
2016-06-29,234.0
2016-06-30,517.0
2016-07-01,266.0
2016-07-02,150.0
2016-07-03,201.0
2016-07-04,666.0
2016-07-05,309.0
2016-07-06,186.0
2016-07-07,229.0
2016-07-08,367.0
2016-07-09,150.0
2016-07-10,590.0
2016-07-11,432.0
2016-07-12,330.0
2016-07-13,1329.0
2016-07-14,1073.0
2016-07-15,350.0
2016-07-16,231.0
2016-07-17,221.0
2016-07-18,734.0
2016-07-19,354.0
2016-07-20,371.0
2016-07-21,716.0
2016-07-22,450.0
2016-07-23,222.0
2016-07-24,651.0
2016-07-25,378.0
2016-07-26,308.0
2016-07-27,420.0
2016-07-28,209.0
2016-07-29,150.0
2016-07-30,111.0
2016-07-31,537.0
2016-08-01,726.0
2016-08-02,560.0
2016-08-03,887.0
2016-08-04,389.0
2016-08-05,271.0
2016-08-06,165.0
2016-08-07,569.0
2016-08-08,399.0
2016-08-09,311.0
2016-08-10,311.0
2016-08-11,193.0
2016-08-12,158.0
2016-08-13,140.0
2016-08-14,788.0
2016-08-15,743.0
2016-08-16,491.0
2016-08-17,472.0
2016-08-18,803.0
2016-08-19,445.0
2016-08-20,373.0
2016-08-21,689.0
2016-08-22,525.0
2016-08-23,329.0
2016-08-24,304.0
2016-08-25,255.0
2016-08-26,239.0
2016-08-27,168.0
2016-08-28,686.0
2016-08-29,577.0
2016-08-30,336.0
2016-08-31,306.0
2016-09-01,832.0
2016-09-02,472.0
2016-09-03,266.0
2016-09-04,670.0
2016-09-05,479.0
2016-09-06,287.0
2016-09-07,286.0
2016-09-08,255.0
2016-09-09,253.0
2016-09-10,248.0
2016-09-11,683.0
2016-09-12,507.0
2016-09-13,320.0
2016-09-14,261.0
2016-09-15,706.0
2016-09-16,380.0
2016-09-17,428.0
2016-09-18,820.0
2016-09-19,686.0
2016-09-20,394.0
2016-09-21,378.0
2016-09-22,708.0
2016-09-23,412.0
2016-09-24,340.0
2016-09-25,462.0
2016-09-26,586.0
2016-09-27,330.0
2016-09-28,765.0
2016-09-29,551.0
2016-09-30,570.0
2016-10-01,294.0
2016-10-02,662.0
2016-10-03,461.0
2016-10-04,314.0
2016-10-05,342.0
2016-10-06,303.0
2016-10-07,215.0
2016-10-08,195.0
2016-10-09,800.0
2016-10-10,576.0
2016-10-11,468.0
2016-10-12,461.0
2016-10-13,422.0
2016-10-14,197.0
2016-10-15,190.0
2016-10-16,1137.0
2016-10-17,1074.0
2016-10-18,535.0
2016-10-19,438.0
2016-10-20,519.0
2016-10-21,414.0
2016-10-22,347.0
2016-10-23,836.0
2016-10-24,732.0
2016-10-25,469.0
2016-10-26,433.0
2016-10-27,1009.0
2016-10-28,478.0
2016-10-29,451.0
2016-10-30,1159.0
2016-10-31,562.0
2016-11-01,389.0
2016-11-02,385.0
2016-11-03,305.0
2016-11-04,384.0
2016-11-05,280.0
2016-11-06,908.0
2016-11-07,626.0
2016-11-08,390.0
2016-11-09,339.0
2016-11-10,856.0
2016-11-11,657.0
2016-11-12,459.0
2016-11-13,878.0
2016-11-14,568.0
2016-11-15,454.0
2016-11-16,344.0
2016-11-17,473.0
2016-11-18,194.0
2016-11-19,442.0
2016-11-20,762.0
2016-11-21,704.0
2016-11-22,412.0
2016-11-23,510.0
2016-11-24,361.0
2016-11-25,334.0
2016-11-26,323.0
2016-11-27,664.0
2016-11-28,412.0
2016-11-29,346.0
2016-11-30,805.0
2016-12-01,837.0
2016-12-02,508.0
2016-12-03,453.0
2016-12-04,733.0
2016-12-05,500.0
2016-12-06,209.0
2016-12-07,174.0
2016-12-08,195.0
2016-12-09,196.0
2016-12-10,173.0
2016-12-11,463.0
2016-12-12,625.0
2016-12-13,414.0
2016-12-14,303.0
2016-12-15,381.0
2016-12-16,326.0
2016-12-17,322.0
2016-12-18,63.0
2016-12-19,492.0
2016-12-20,300.0
2016-12-21,295.0
2016-12-22,435.0
2016-12-23,477.0
2016-12-24,333.0
2016-12-25,625.0
2016-12-26,476.0
2016-12-27,206.0
2016-12-28,285.0
2016-12-29,341.0
2016-12-30,246.0
2016-12-31,146.0
2017-01-01,495.0
2017-01-02,590.0
2017-01-03,1273.0
2017-01-04,699.0
2017-01-05,776.0
2017-01-06,363.0
2017-01-07,445.0
2017-01-08,674.0
2017-01-09,549.0
2017-01-10,411.0
2017-01-11,703.0
2017-01-12,877.0
2017-01-13,363.0
2017-01-14,269.0
2017-01-15,730.0
2017-01-16,561.0
2017-01-17,372.0
2017-01-18,338.0
2017-01-19,332.0
2017-01-20,172.0
2017-01-21,171.0
2017-01-22,451.0
2017-01-23,704.0
2017-01-24,309.0
2017-01-25,536.0
2017-01-26,901.0
2017-01-27,480.0
2017-01-28,258.0
2017-01-29,985.0
2017-01-30,1025.0
2017-01-31,575.0
2017-02-01,576.0
2017-02-02,1310.0
2017-02-03,1511.0
2017-02-04,1142.0
2017-02-05,934.0
2017-02-06,739.0
2017-02-07,517.0
2017-02-08,1006.0
2017-02-09,451.0
2017-02-10,494.0
2017-02-11,218.0
2017-02-12,766.0
2017-02-13,654.0
2017-02-14,391.0
2017-02-15,359.0
2017-02-16,238.0
2017-02-17,636.0
2017-02-18,434.0
2017-02-19,897.0
2017-02-20,1475.0
2017-02-21,985.0
2017-02-22,948.0
2017-02-23,435.0
2017-02-24,287.0
2017-02-25,341.0
2017-02-26,636.0
2017-02-27,672.0
2017-02-28,361.0
2017-03-01,309.0
2017-03-02,268.0
2017-03-03,321.0
2017-03-04,258.0
2017-03-05,972.0
2017-03-06,715.0
2017-03-07,963.0
2017-03-08,450.0
2017-03-09,380.0
2017-03-10,699.0
2017-03-11,689.0
2017-03-12,1931.0
2017-03-13,660.0
2017-03-14,433.0
2017-03-15,387.0
2017-03-16,517.0
2017-03-17,320.0
2017-03-18,437.0
2017-03-19,695.0
2017-03-20,1308.0
2017-03-21,1315.0
2017-03-22,861.0
2017-03-23,480.0
2017-03-24,474.0
2017-03-25,432.0
2017-03-26,1231.0
2017-03-27,1042.0
2017-03-28,944.0
2017-03-29,960.0
2017-03-30,733.0
2017-03-31,585.0
2017-04-01,433.0
2017-04-02,1069.0
2017-04-03,1479.0
2017-04-04,976.0
2017-04-05,833.0
2017-04-06,809.0
2017-04-07,625.0
2017-04-08,394.0
2017-04-09,751.0
2017-04-10,791.0
2017-04-11,431.0
2017-04-12,616.0
2017-04-13,1217.0
2017-04-14,1109.0
2017-04-15,671.0
2017-04-16,1303.0
2017-04-17,955.0
2017-04-18,1086.0
2017-04-19,593.0
2017-04-20,1098.0
2017-04-21,1181.0
2017-04-22,743.0
2017-04-23,1218.0
2017-04-24,723.0
2017-04-25,540.0
2017-04-26,2180.0
2017-04-27,436.0
2017-04-28,1146.0
2017-04-29,536.0
2017-04-30,632.0
2017-05-01,2315.0
2017-05-02,1705.0
2017-05-03,714.0
2017-05-04,982.0
2017-05-05,1219.0
2017-05-06,1149.0
2017-05-07,198.0
2017-05-08,1418.0
2017-05-09,867.0
2017-05-10,700.0
2017-05-11,771.0
2017-05-12,904.0
2017-05-13,433.0
2017-05-14,1337.0
2017-05-15,844.0
2017-05-16,665.0
2017-05-17,584.0
2017-05-18,483.0
2017-05-19,525.0
2017-05-20,399.0
2017-05-21,1391.0
2017-05-22,1639.0
2017-05-23,1276.0
2017-05-24,1279.0
2017-05-25,1162.0
2017-05-26,842.0
2017-05-27,2210.0
2017-05-28,2171.0
2017-05-29,2516.0
2017-05-30,1806.0
2017-05-31,1198.0
2017-06-01,875.0
2017-06-02,810.0
2017-06-03,443.0
2017-06-04,1557.0
2017-06-05,1290.0
2017-06-06,1424.0
2017-06-07,838.0
2017-06-08,868.0
2017-06-09,869.0
2017-06-10,700.0
2017-06-11,1968.0
2017-06-12,1705.0
2017-06-13,2103.0
2017-06-14,1431.0
2017-06-15,1203.0
2017-06-16,2100.0
2017-06-17,1709.0
2017-06-18,2255.0
2017-06-19,2204.0
2017-06-20,3511.0
2017-06-21,3542.0
2017-06-22,3683.0
2017-06-23,1738.0
2017-06-24,1315.0
2017-06-25,308.0
