downloads_percent,downloads_total,interval
0.0,1,2019-02-12
0.00115,2377,2019-02-13
0.00169,3485,2019-02-14
0.0019,3917,2019-02-15
0.00339,6989,2019-02-16
0.00296,6102,2019-02-17
0.00276,5698,2019-02-18
0.00316,6520,2019-02-19
0.00139,2859,2019-02-20
0.0015,3095,2019-02-21
0.00247,5084,2019-02-22
0.00132,2715,2019-02-23
0.00194,4007,2019-02-24
0.00172,3551,2019-02-25
0.00166,3429,2019-02-26
0.00177,3643,2019-02-27
0.00119,2464,2019-02-28
0.00104,2138,2019-03-01
0.00162,3338,2019-03-02
0.00168,3457,2019-03-03
0.00179,3691,2019-03-04
0.00139,2859,2019-03-05
0.001,2064,2019-03-06
0.00077,1587,2019-03-07
0.00081,1677,2019-03-08
0.00136,2815,2019-03-09
0.00169,3493,2019-03-10
0.00189,3908,2019-03-11
0.00178,3676,2019-03-12
0.00144,2979,2019-03-13
0.0012,2485,2019-03-14
0.00098,2026,2019-03-15
0.00138,2842,2019-03-16
0.00189,3900,2019-03-17
0.00172,3552,2019-03-18
0.00192,3964,2019-03-19
0.00125,2588,2019-03-20
0.00075,1555,2019-03-21
0.00091,1883,2019-03-22
0.00167,3445,2019-03-23
0.00212,4364,2019-03-24
0.00302,6233,2019-03-25
0.00121,2487,2019-03-26
0.00102,2103,2019-03-27
0.00097,1994,2019-03-28
0.00105,2168,2019-03-29
0.00111,2283,2019-03-30
0.00184,3797,2019-03-31
0.00266,5484,2019-04-01
0.0021,4341,2019-04-02
0.00058,1189,2019-04-03
0.00128,2644,2019-04-04
0.0016,3297,2019-04-05
0.00068,1405,2019-04-06
0.00151,3116,2019-04-07
0.00201,4137,2019-04-08
0.00275,5676,2019-04-09
0.00165,3401,2019-04-10
0.00204,4213,2019-04-11
0.00133,2739,2019-04-12
0.00131,2711,2019-04-13
0.00219,4509,2019-04-14
0.00126,2601,2019-04-15
0.00109,2247,2019-04-16
0.00101,2081,2019-04-17
0.0013,2687,2019-04-18
0.00202,4170,2019-04-19
0.00146,3015,2019-04-20
0.00069,1421,2019-04-21
0.00104,2152,2019-04-22
0.00249,5144,2019-04-23
0.00105,2171,2019-04-24
0.00081,1670,2019-04-25
0.0018,3706,2019-04-26
0.00133,2737,2019-04-27
0.00096,1990,2019-04-28
0.00162,3347,2019-04-29
0.00175,3605,2019-04-30
0.0009,1862,2019-05-01
0.00061,1249,2019-05-02
0.00035,716,2019-05-03
0.00051,1042,2019-05-04
0.00162,3344,2019-05-05
0.00198,4084,2019-05-06
0.00088,1823,2019-05-07
0.00173,3578,2019-05-08
0.00152,3142,2019-05-09
0.00186,3837,2019-05-10
0.00063,1296,2019-05-11
0.00057,1178,2019-05-12
0.00155,3202,2019-05-13
0.00099,2032,2019-05-14
0.00157,3237,2019-05-15
0.00066,1368,2019-05-16
0.00132,2729,2019-05-17
0.00064,1318,2019-05-18
0.00058,1201,2019-05-19
0.0009,1857,2019-05-20
0.0019,3928,2019-05-21
0.00166,3426,2019-05-22
0.00164,3389,2019-05-23
0.00198,4091,2019-05-24
0.00046,955,2019-05-25
0.00067,1375,2019-05-26
0.00208,4295,2019-05-27
0.00103,2128,2019-05-28
0.00141,2902,2019-05-29
0.00172,3549,2019-05-30
0.00128,2644,2019-05-31
0.0015,3097,2019-06-01
0.00115,2378,2019-06-02
0.00229,4715,2019-06-03
0.00133,2741,2019-06-04
0.00209,4311,2019-06-05
0.00124,2558,2019-06-06
0.00054,1117,2019-06-07
0.00094,1946,2019-06-08
0.00126,2603,2019-06-09
0.00173,3567,2019-06-10
0.001,2055,2019-06-11
0.00128,2645,2019-06-12
0.00085,1743,2019-06-13
0.00105,2163,2019-06-14
0.00117,2418,2019-06-15
0.00122,2522,2019-06-16
0.00151,3118,2019-06-17
0.00126,2605,2019-06-18
0.00151,3110,2019-06-19
0.00128,2636,2019-06-20
0.00096,1970,2019-06-21
0.00072,1481,2019-06-22
0.00161,3329,2019-06-23
0.00205,4226,2019-06-24
0.00105,2165,2019-06-25
0.00095,1951,2019-06-26
0.00133,2747,2019-06-27
0.00181,3728,2019-06-28
0.00041,844,2019-06-29
0.00057,1180,2019-06-30
0.00074,1529,2019-07-01
0.00107,2201,2019-07-02
0.00117,2417,2019-07-03
0.00112,2306,2019-07-04
0.00123,2544,2019-07-05
0.0004,818,2019-07-06
0.00056,1164,2019-07-07
0.0015,3095,2019-07-08
0.00246,5068,2019-07-09
0.00155,3201,2019-07-10
0.00208,4280,2019-07-11
0.00198,4083,2019-07-12
0.00052,1063,2019-07-13
0.00055,1132,2019-07-14
0.00131,2711,2019-07-15
0.00086,1775,2019-07-16
0.00103,2120,2019-07-17
0.0018,3716,2019-07-18
0.00111,2283,2019-07-19
0.00073,1509,2019-07-20
0.00097,1993,2019-07-21
0.00166,3432,2019-07-22
0.00066,1367,2019-07-23
0.00178,3676,2019-07-24
0.00191,3941,2019-07-25
0.00075,1548,2019-07-26
0.00169,3492,2019-07-27
0.00084,1723,2019-07-28
0.00197,4055,2019-07-29
0.00134,2771,2019-07-30
0.00185,3819,2019-07-31
0.00149,3071,2019-08-01
0.00052,1066,2019-08-02
0.00088,1814,2019-08-03
0.00077,1580,2019-08-04
0.00193,3975,2019-08-05
0.00143,2958,2019-08-06
0.00109,2242,2019-08-07
0.00069,1425,2019-08-08
0.00141,2901,2019-08-09
0.00097,2003,2019-08-10
0.00126,2591,2019-08-11
0.00114,2361,2019-08-12
0.00062,1280,2019-08-13
0.0013,2672,2019-08-14
0.00134,2765,2019-08-15
0.00161,3327,2019-08-16
0.00114,2342,2019-08-17
0.00082,1692,2019-08-18
0.00092,1898,2019-08-19
0.00189,3907,2019-08-20
0.00127,2627,2019-08-21
0.00202,4160,2019-08-22
0.00096,1989,2019-08-23
0.00053,1092,2019-08-24
0.00039,795,2019-08-25
0.00056,1158,2019-08-26
0.0008,1650,2019-08-27
0.00183,3767,2019-08-28
0.00194,4005,2019-08-29
0.00109,2252,2019-08-30
0.00073,1505,2019-08-31
0.00025,516,2019-09-01
0.00041,840,2019-09-02
0.00124,2548,2019-09-03
0.00129,2666,2019-09-04
0.00082,1699,2019-09-05
0.0008,1659,2019-09-06
0.00088,1825,2019-09-07
0.00101,2081,2019-09-08
0.00119,2459,2019-09-09
0.001,2070,2019-09-10
0.00098,2025,2019-09-11
0.0011,2264,2019-09-12
0.00118,2440,2019-09-13
0.00057,1169,2019-09-14
0.00057,1170,2019-09-15
0.00048,980,2019-09-16
0.0007,1438,2019-09-17
0.00059,1227,2019-09-18
0.00101,2078,2019-09-19
0.00107,2207,2019-09-20
0.00073,1501,2019-09-21
0.00087,1797,2019-09-22
0.00095,1967,2019-09-23
0.00118,2430,2019-09-24
0.00077,1595,2019-09-25
0.0011,2275,2019-09-26
0.00147,3039,2019-09-27
0.00099,2041,2019-09-28
0.00104,2144,2019-09-29
0.00062,1283,2019-09-30
0.00048,995,2019-10-01
0.00165,3396,2019-10-02
0.00153,3149,2019-10-03
0.00074,1527,2019-10-04
0.00101,2073,2019-10-05
0.00048,980,2019-10-06
0.00078,1607,2019-10-07
0.00086,1772,2019-10-08
0.00075,1553,2019-10-09
0.0009,1849,2019-10-10
0.00149,3066,2019-10-11
0.00113,2325,2019-10-12
0.00065,1334,2019-10-13
0.0005,1034,2019-10-14
0.00032,657,2019-10-15
0.00121,2494,2019-10-16
0.00147,3025,2019-10-17
0.00188,3887,2019-10-18
0.00101,2087,2019-10-19
0.00075,1551,2019-10-20
0.00207,4279,2019-10-21
0.00073,1496,2019-10-22
0.00059,1208,2019-10-23
0.00125,2573,2019-10-24
0.00045,936,2019-10-25
0.00057,1166,2019-10-26
0.00059,1208,2019-10-27
0.00052,1068,2019-10-28
0.00035,731,2019-10-29
0.00111,2288,2019-10-30
0.00152,3128,2019-10-31
0.00084,1739,2019-11-01
0.00097,1998,2019-11-02
0.00029,607,2019-11-03
0.00083,1713,2019-11-04
0.00101,2085,2019-11-05
0.00091,1867,2019-11-06
0.0008,1654,2019-11-07
0.00076,1561,2019-11-08
0.00095,1955,2019-11-09
0.0008,1644,2019-11-10
0.00052,1078,2019-11-11
0.00058,1205,2019-11-12
0.00078,1614,2019-11-13
0.00016,340,2019-11-14
0.00102,2108,2019-11-15
0.00068,1398,2019-11-16
0.00145,2984,2019-11-17
0.00148,3052,2019-11-18
0.001,2068,2019-11-19
0.00024,488,2019-11-20
0.00082,1686,2019-11-21
0.00064,1325,2019-11-22
0.00088,1817,2019-11-23
0.00028,578,2019-11-24
0.00138,2841,2019-11-25
0.00044,913,2019-11-26
0.00047,965,2019-11-27
0.00062,1270,2019-11-28
0.00022,447,2019-11-29
0.00037,765,2019-11-30
0.00043,894,2019-12-01
0.00098,2018,2019-12-02
0.00123,2540,2019-12-03
0.00164,3388,2019-12-04
0.00033,685,2019-12-05
0.00045,922,2019-12-06
0.00017,359,2019-12-07
0.00044,911,2019-12-08
0.00073,1514,2019-12-09
0.00145,2983,2019-12-10
0.00073,1500,2019-12-11
0.00056,1162,2019-12-12
0.00161,3325,2019-12-13
0.00029,590,2019-12-14
0.00084,1724,2019-12-15
0.00059,1220,2019-12-16
0.00084,1725,2019-12-17
0.00131,2696,2019-12-18
0.00069,1415,2019-12-19
0.00168,3466,2019-12-20
0.00106,2195,2019-12-21
0.00039,795,2019-12-22
0.0013,2687,2019-12-23
0.00044,906,2019-12-24
0.0004,826,2019-12-25
0.00082,1685,2019-12-26
0.00013,260,2019-12-27
0.00032,665,2019-12-28
0.00034,695,2019-12-29
0.0012,2470,2019-12-30
0.00085,1751,2019-12-31
0.00051,1043,2020-01-01
0.00068,1405,2020-01-02
0.001,2072,2020-01-03
0.00012,240,2020-01-04
0.0004,818,2020-01-05
0.00059,1214,2020-01-06
0.00037,770,2020-01-07
0.00133,2737,2020-01-08
0.00079,1637,2020-01-09
0.00094,1948,2020-01-10
0.00038,788,2020-01-11
0.00079,1634,2020-01-12
0.00072,1488,2020-01-13
0.00128,2642,2020-01-14
0.00107,2210,2020-01-15
0.00116,2391,2020-01-16
0.00071,1473,2020-01-17
0.00172,3552,2020-01-18
0.00062,1272,2020-01-19
0.00102,2095,2020-01-20
0.00094,1944,2020-01-21
0.00033,679,2020-01-22
0.00131,2704,2020-01-23
0.00073,1501,2020-01-24
0.00087,1804,2020-01-25
0.00067,1389,2020-01-26
0.00121,2494,2020-01-27
0.00137,2835,2020-01-28
0.00122,2515,2020-01-29
0.00155,3203,2020-01-30
0.00095,1961,2020-01-31
0.00056,1160,2020-02-01
0.00049,1003,2020-02-02
0.00107,2211,2020-02-03
0.00124,2550,2020-02-04
0.00085,1747,2020-02-05
0.00126,2599,2020-02-06
0.00021,436,2020-02-07
0.00104,2139,2020-02-08
0.00018,369,2020-02-09
0.00089,1834,2020-02-10
0.00049,1019,2020-02-11
0.00087,1800,2020-02-12
0.00097,2001,2020-02-13
0.00067,1376,2020-02-14
0.00063,1302,2020-02-15
0.00018,376,2020-02-16
0.00095,1952,2020-02-17
0.00081,1673,2020-02-18
0.00069,1426,2020-02-19
0.00028,582,2020-02-20
0.00052,1063,2020-02-21
0.00054,1121,2020-02-22
0.0007,1436,2020-02-23
0.00096,1985,2020-02-24
0.00116,2389,2020-02-25
0.00116,2395,2020-02-26
0.00099,2040,2020-02-27
0.00053,1084,2020-02-28
0.001,2057,2020-02-29
0.0012,2480,2020-03-01
0.00097,2004,2020-03-02
0.00082,1688,2020-03-03
0.00069,1424,2020-03-04
0.00093,1915,2020-03-05
0.00068,1396,2020-03-06
0.00033,677,2020-03-07
0.0005,1031,2020-03-08
0.00079,1627,2020-03-09
0.00069,1427,2020-03-10
0.00042,871,2020-03-11
0.00135,2785,2020-03-12
0.00106,2185,2020-03-13
0.00037,762,2020-03-14
0.00045,923,2020-03-15
0.00073,1514,2020-03-16
0.00157,3229,2020-03-17
0.00072,1492,2020-03-18
0.00093,1923,2020-03-19
0.00117,2416,2020-03-20
0.00061,1249,2020-03-21
0.00064,1311,2020-03-22
0.0008,1642,2020-03-23
0.00213,4399,2020-03-24
0.00205,4218,2020-03-25
0.00118,2428,2020-03-26
0.00091,1867,2020-03-27
0.00073,1499,2020-03-28
0.00057,1173,2020-03-29
0.00111,2290,2020-03-30
0.00127,2616,2020-03-31
0.00083,1712,2020-04-01
0.00104,2145,2020-04-02
0.00058,1202,2020-04-03
0.00086,1770,2020-04-04
0.00103,2129,2020-04-05
0.00077,1584,2020-04-06
0.00098,2017,2020-04-07
0.00049,1001,2020-04-08
0.00072,1477,2020-04-09
0.00056,1151,2020-04-10
0.00045,924,2020-04-11
0.00044,899,2020-04-12
0.00133,2733,2020-04-13
0.00039,796,2020-04-14
0.00047,970,2020-04-15
0.00058,1200,2020-04-16
0.00048,983,2020-04-17
0.00017,344,2020-04-18
0.00022,460,2020-04-19
0.00107,2209,2020-04-20
0.00082,1686,2020-04-21
0.00029,593,2020-04-22
0.00097,1995,2020-04-23
0.00061,1267,2020-04-24
0.0007,1452,2020-04-25
0.00084,1724,2020-04-26
0.00083,1705,2020-04-27
0.00036,746,2020-04-28
0.00068,1405,2020-04-29
0.0008,1654,2020-04-30
0.00073,1500,2020-05-01
0.00083,1708,2020-05-02
0.00021,427,2020-05-03
0.00117,2416,2020-05-04
0.00138,2845,2020-05-05
0.00024,490,2020-05-06
0.00068,1400,2020-05-07
0.00111,2285,2020-05-08
0.0012,2468,2020-05-09
0.00085,1748,2020-05-10
0.00088,1822,2020-05-11
0.00213,4398,2020-05-12
0.00078,1610,2020-05-13
0.00036,738,2020-05-14
0.00079,1624,2020-05-15
0.00115,2381,2020-05-16
0.00093,1926,2020-05-17
0.00104,2154,2020-05-18
0.0007,1451,2020-05-19
0.00075,1547,2020-05-20
0.00032,666,2020-05-21
0.00134,2755,2020-05-22
0.00097,2003,2020-05-23
0.00066,1370,2020-05-24
0.00213,4394,2020-05-25
0.00068,1408,2020-05-26
0.00086,1777,2020-05-27
0.00119,2458,2020-05-28
0.00086,1778,2020-05-29
0.00024,503,2020-05-30
0.00098,2019,2020-05-31
0.00091,1870,2020-06-01
0.00071,1456,2020-06-02
0.00056,1165,2020-06-03
0.00122,2507,2020-06-04
0.00029,604,2020-06-05
0.00035,713,2020-06-06
0.00049,1015,2020-06-07
0.00112,2300,2020-06-08
0.00084,1738,2020-06-09
0.00069,1424,2020-06-10
0.00063,1308,2020-06-11
0.00051,1060,2020-06-12
0.00034,691,2020-06-13
0.0002,418,2020-06-14
0.00039,804,2020-06-15
0.00058,1199,2020-06-16
0.00039,809,2020-06-17
0.00089,1826,2020-06-18
0.00065,1348,2020-06-19
0.00038,793,2020-06-20
0.00075,1538,2020-06-21
0.00074,1533,2020-06-22
0.00033,684,2020-06-23
0.00086,1767,2020-06-24
0.00026,528,2020-06-25
0.00041,846,2020-06-26
0.00035,721,2020-06-27
0.00062,1277,2020-06-28
0.00036,740,2020-06-29
0.00021,437,2020-06-30
0.00048,994,2020-07-01
0.00119,2458,2020-07-02
0.00214,4413,2020-07-03
0.0003,610,2020-07-04
0.00088,1822,2020-07-05
0.00149,3071,2020-07-06
0.00094,1943,2020-07-07
0.00108,2225,2020-07-08
0.00101,2076,2020-07-09
0.00075,1550,2020-07-10
0.00033,672,2020-07-11
0.00039,813,2020-07-12
0.00062,1287,2020-07-13
0.00035,712,2020-07-14
0.00021,442,2020-07-15
0.00025,514,2020-07-16
0.0002,409,2020-07-17
0.00062,1272,2020-07-18
0.00078,1604,2020-07-19
0.00125,2580,2020-07-20
0.00088,1814,2020-07-21
0.00028,580,2020-07-22
0.00141,2918,2020-07-23
0.00093,1926,2020-07-24
0.0009,1854,2020-07-25
0.00034,708,2020-07-26
0.0009,1865,2020-07-27
0.00022,454,2020-07-28
0.00055,1126,2020-07-29
0.00162,3343,2020-07-30
0.00064,1316,2020-07-31
0.00023,467,2020-08-01
0.0003,621,2020-08-02
0.00049,1018,2020-08-03
0.00019,382,2020-08-04
0.00079,1637,2020-08-05
0.00146,3001,2020-08-06
0.0007,1444,2020-08-07
0.00027,561,2020-08-08
0.00061,1267,2020-08-09
0.00037,762,2020-08-10
0.00018,362,2020-08-11
0.0004,815,2020-08-12
0.0006,1243,2020-08-13
0.00036,747,2020-08-14
0.00062,1282,2020-08-15
0.00051,1054,2020-08-16
0.00134,2755,2020-08-17
0.00148,3051,2020-08-18
0.00041,852,2020-08-19
0.0005,1039,2020-08-20
0.00051,1049,2020-08-21
0.00021,439,2020-08-22
0.00031,646,2020-08-23
0.00085,1744,2020-08-24
0.00139,2870,2020-08-25
0.00025,506,2020-08-26
0.00039,797,2020-08-27
0.00084,1739,2020-08-28
0.00081,1673,2020-08-29
0.00072,1482,2020-08-30
0.0004,821,2020-08-31
0.00068,1410,2020-09-01
0.00075,1540,2020-09-02
0.0009,1853,2020-09-03
0.00055,1133,2020-09-04
0.00028,572,2020-09-05
0.00011,224,2020-09-06
0.00011,230,2020-09-07
0.00009,182,2020-09-08
0.00059,1214,2020-09-09
0.0001,209,2020-09-10
0.00025,521,2020-09-11
0.00023,476,2020-09-12
0.00025,513,2020-09-13
0.00006,134,2020-09-14
0.0011,2263,2020-09-15
0.00134,2764,2020-09-16
0.0007,1444,2020-09-17
0.00038,790,2020-09-18
0.00049,1019,2020-09-19
0.00053,1088,2020-09-20
0.00053,1099,2020-09-21
0.00072,1493,2020-09-22
0.00074,1519,2020-09-23
0.00056,1148,2020-09-24
0.00015,316,2020-09-25
0.00014,282,2020-09-26
0.00013,269,2020-09-27
0.00043,892,2020-09-28
0.00125,2571,2020-09-29
0.00081,1664,2020-09-30
0.00112,2311,2020-10-01
0.00079,1634,2020-10-02
0.00042,869,2020-10-03
0.00035,712,2020-10-04
0.0008,1640,2020-10-05
0.00114,2341,2020-10-06
0.00013,268,2020-10-07
0.00014,299,2020-10-08
0.00009,188,2020-10-09
0.00024,495,2020-10-10
0.00041,839,2020-10-11
0.00071,1472,2020-10-12
0.0006,1239,2020-10-13
0.00047,974,2020-10-14
0.00093,1917,2020-10-15
0.00089,1826,2020-10-16
0.00042,869,2020-10-17
0.00035,712,2020-10-18
0.00081,1671,2020-10-19
0.00118,2442,2020-10-20
0.00031,631,2020-10-21
0.00064,1316,2020-10-22
0.00067,1390,2020-10-23
0.00051,1058,2020-10-24
0.00042,859,2020-10-25
0.00141,2910,2020-10-26
0.0011,2275,2020-10-27
0.00081,1665,2020-10-28
0.0005,1025,2020-10-29
0.00026,528,2020-10-30
0.00019,391,2020-10-31
0.00007,146,2020-11-01
0.00102,2109,2020-11-02
0.00038,793,2020-11-03
0.00041,844,2020-11-04
0.00062,1281,2020-11-05
0.0009,1861,2020-11-06
0.00026,538,2020-11-07
0.00029,590,2020-11-08
0.00112,2319,2020-11-09
0.00106,2176,2020-11-10
0.00044,904,2020-11-11
0.00053,1103,2020-11-12
0.00029,602,2020-11-13
0.00028,569,2020-11-14
0.00033,685,2020-11-15
0.0008,1641,2020-11-16
0.00098,2014,2020-11-17
0.00082,1693,2020-11-18
0.00016,321,2020-11-19
0.00045,937,2020-11-20
0.00018,380,2020-11-21
0.00057,1183,2020-11-22
0.00148,3054,2020-11-23
0.00059,1209,2020-11-24
0.00022,459,2020-11-25
0.00084,1724,2020-11-26
0.00065,1332,2020-11-27
0.00042,859,2020-11-28
0.00094,1932,2020-11-29
0.00162,3333,2020-11-30
0.00064,1327,2020-12-01
0.00088,1819,2020-12-02
0.00081,1662,2020-12-03
0.0001,199,2020-12-04
0.00044,915,2020-12-05
0.00009,181,2020-12-06
0.00089,1839,2020-12-07
0.00054,1114,2020-12-08
0.00025,520,2020-12-09
0.00016,338,2020-12-10
0.00026,542,2020-12-11
0.00041,849,2020-12-12
0.00049,1012,2020-12-13
0.0012,2483,2020-12-14
0.00092,1900,2020-12-15
0.00126,2594,2020-12-16
0.00066,1362,2020-12-17
0.0006,1239,2020-12-18
0.00016,320,2020-12-19
0.00011,217,2020-12-20
0.00016,324,2020-12-21
0.00014,288,2020-12-22
0.00019,387,2020-12-23
0.00067,1375,2020-12-24
0.00014,290,2020-12-25
0.00064,1326,2020-12-26
0.00039,808,2020-12-27
0.00024,502,2020-12-28
0.00029,594,2020-12-29
0.00037,772,2020-12-30
0.00016,331,2020-12-31
0.00016,326,2021-01-01
0.00057,1175,2021-01-02
0.00014,295,2021-01-03
0.00039,810,2021-01-04
0.00043,888,2021-01-05
0.00105,2158,2021-01-06
0.00051,1055,2021-01-07
0.00058,1192,2021-01-08
0.00039,804,2021-01-09
0.00018,370,2021-01-10
0.00201,4155,2021-01-11
0.00158,3249,2021-01-12
0.00043,881,2021-01-13
0.0004,829,2021-01-14
0.00026,538,2021-01-15
0.00029,589,2021-01-16
0.00033,677,2021-01-17
0.00103,2131,2021-01-18
0.00096,1983,2021-01-19
0.00086,1770,2021-01-20
0.00044,905,2021-01-21
0.00066,1359,2021-01-22
0.00048,981,2021-01-23
0.00047,966,2021-01-24
0.00108,2229,2021-01-25
0.00085,1755,2021-01-26
0.00053,1102,2021-01-27
0.00049,1001,2021-01-28
