Date,Views
2015-06-11,0
2015-06-12,0
2015-06-13,0
2015-06-14,0
2015-06-15,0
2015-06-16,0
2015-06-17,0
2015-06-18,0
2015-06-19,0
2015-06-20,0
2015-06-21,0
2015-06-22,2
2015-06-23,4
2015-06-24,1
2015-06-25,0
2015-06-26,0
2015-06-27,1
2015-06-28,0
2015-06-29,1
2015-06-30,5
2015-07-01,3
2015-07-02,2
2015-07-03,0
2015-07-04,1
2015-07-05,1
2015-07-06,0
2015-07-07,1
2015-07-08,1
2015-07-09,0
2015-07-10,0
2015-07-11,0
2015-07-12,0
2015-07-13,0
2015-07-14,0
2015-07-15,0
2015-07-16,0
2015-07-17,0
2015-07-18,0
2015-07-19,0
2015-07-20,0
2015-07-21,0
2015-07-22,0
2015-07-23,1
2015-07-24,0
2015-07-25,0
2015-07-26,0
2015-07-27,0
2015-07-28,0
2015-07-29,0
2015-07-30,0
2015-07-31,0
2015-08-01,0
2015-08-02,0
2015-08-03,0
2015-08-04,0
2015-08-05,0
2015-08-06,0
2015-08-07,0
2015-08-08,0
2015-08-09,0
2015-08-10,0
2015-08-11,0
2015-08-12,0
2015-08-13,5
2015-08-14,0
2015-08-15,0
2015-08-16,20
2015-08-17,4
2015-08-18,4
2015-08-19,0
2015-08-20,1
2015-08-21,1
2015-08-22,15
2015-08-23,3
2015-08-24,0
2015-08-25,1
2015-08-26,0
2015-08-27,0
2015-08-28,0
2015-08-29,0
2015-08-30,1
2015-08-31,2
2015-09-01,0
2015-09-02,0
2015-09-03,0
2015-09-04,0
2015-09-05,1
2015-09-06,0
2015-09-07,0
2015-09-08,1
2015-09-09,0
2015-09-10,0
2015-09-11,1
2015-09-12,0
2015-09-13,0
2015-09-14,1
2015-09-15,0
2015-09-16,0
2015-09-17,0
2015-09-18,0
2015-09-19,0
2015-09-20,0
2015-09-21,0
2015-09-22,1
2015-09-23,0
2015-09-24,0
2015-09-25,0
2015-09-26,0
2015-09-27,0
2015-09-28,0
2015-09-29,0
2015-09-30,0
2015-10-01,0
2015-10-02,0
2015-10-03,1
2015-10-04,0
2015-10-05,0
2015-10-06,0
2015-10-07,0
2015-10-08,0
2015-10-09,0
2015-10-10,0
2015-10-11,0
2015-10-12,0
2015-10-13,0
2015-10-14,0
2015-10-15,0
2015-10-16,0
2015-10-17,0
2015-10-18,0
2015-10-19,0
2015-10-20,0
2015-10-21,2
2015-10-22,0
2015-10-23,0
2015-10-24,0
2015-10-25,0
2015-10-26,0
2015-10-27,0
2015-10-28,0
2015-10-29,0
2015-10-30,0
2015-10-31,0
2015-11-01,0
2015-11-02,5
2015-11-03,8
2015-11-04,2
2015-11-05,0
2015-11-06,0
2015-11-07,0
2015-11-08,0
2015-11-09,1
2015-11-10,0
2015-11-11,0
2015-11-12,0
2015-11-13,0
2015-11-14,0
2015-11-15,0
2015-11-16,0
2015-11-17,0
2015-11-18,0
2015-11-19,0
2015-11-20,0
2015-11-21,0
2015-11-22,0
2015-11-23,0
2015-11-24,0
2015-11-25,0
2015-11-26,0
2015-11-27,0
2015-11-28,0
2015-11-29,0
2015-11-30,1
2015-12-01,0
2015-12-02,0
2015-12-03,0
2015-12-04,1
2015-12-05,1
2015-12-06,0
2015-12-07,0
2015-12-08,1
2015-12-09,0
2015-12-10,0
2015-12-11,0
2015-12-12,0
2015-12-13,1
2015-12-14,0
2015-12-15,0
2015-12-16,0
2015-12-17,0
2015-12-18,0
2015-12-19,0
2015-12-20,0
2015-12-21,0
2015-12-22,0
2015-12-23,0
2015-12-24,0
2015-12-25,0
2015-12-26,0
2015-12-27,0
2015-12-28,0
2015-12-29,0
2015-12-30,0
2015-12-31,0
2016-01-01,0
2016-01-02,0
2016-01-03,4
2016-01-04,0
2016-01-05,1
2016-01-06,0
2016-01-07,0
2016-01-08,0
2016-01-09,1
2016-01-10,0
2016-01-11,0
2016-01-12,0
2016-01-13,0
2016-01-14,0
2016-01-15,0
2016-01-16,0
2016-01-17,0
2016-01-18,0
2016-01-19,0
2016-01-20,0
2016-01-21,0
2016-01-22,0
2016-01-23,0
2016-01-24,0
2016-01-25,0
2016-01-26,4
2016-01-27,1
2016-01-28,0
2016-01-29,0
2016-01-30,0
2016-01-31,0
2016-02-01,0
2016-02-02,0
2016-02-03,0
2016-02-04,0
2016-02-05,0
2016-02-06,0
2016-02-07,0
2016-02-08,0
2016-02-09,0
2016-02-10,0
2016-02-11,0
2016-02-12,0
2016-02-13,0
2016-02-14,0
2016-02-15,0
2016-02-16,0
2016-02-17,0
2016-02-18,0
2016-02-19,0
2016-02-20,0
2016-02-21,0
2016-02-22,0
2016-02-23,0
2016-02-24,0
2016-02-25,1
2016-02-26,0
2016-02-27,0
2016-02-28,0
2016-02-29,0
2016-03-01,0
2016-03-02,0
2016-03-03,0
2016-03-04,0
2016-03-05,0
2016-03-06,0
2016-03-07,0
2016-03-08,0
2016-03-09,0
2016-03-10,1
2016-03-11,0
2016-03-12,0
2016-03-13,1
2016-03-14,0
2016-03-15,0
2016-03-16,0
2016-03-17,0
2016-03-18,0
2016-03-19,0
2016-03-20,0
2016-03-21,0
2016-03-22,0
2016-03-23,0
2016-03-24,0
2016-03-25,0
2016-03-26,0
2016-03-27,0
2016-03-28,0
2016-03-29,0
2016-03-30,0
2016-03-31,0
2016-04-01,0
2016-04-02,0
2016-04-03,0
2016-04-04,0
2016-04-05,0
2016-04-06,0
2016-04-07,0
2016-04-08,0
2016-04-09,0
2016-04-10,1
2016-04-11,0
2016-04-12,0
2016-04-13,0
2016-04-14,0
2016-04-15,0
2016-04-16,0
2016-04-17,0
2016-04-18,0
2016-04-19,0
2016-04-20,0
2016-04-21,0
2016-04-22,0
2016-04-23,0
2016-04-24,0
2016-04-25,0
2016-04-26,0
2016-04-27,0
2016-04-28,0
2016-04-29,0
2016-04-30,0
2016-05-01,0
2016-05-02,0
2016-05-03,0
2016-05-04,0
2016-05-05,0
2016-05-06,0
2016-05-07,0
2016-05-08,0
2016-05-09,0
2016-05-10,0
2016-05-11,0
2016-05-12,0
2016-05-13,0
2016-05-14,0
2016-05-15,0
2016-05-16,0
2016-05-17,0
2016-05-18,0
2016-05-19,0
2016-05-20,0
2016-05-21,0
2016-05-22,0
2016-05-23,0
2016-05-24,2
2016-05-25,0
2016-05-26,0
2016-05-27,0
2016-05-28,0
2016-05-29,1
2016-05-30,0
2016-05-31,0
2016-06-01,1
2016-06-02,0
2016-06-03,0
2016-06-04,0
2016-06-05,0
2016-06-06,0
2016-06-07,0
2016-06-08,0
2016-06-09,0
2016-06-10,0
2016-06-11,0
2016-06-12,0
2016-06-13,0
2016-06-14,0
2016-06-15,0
2016-06-16,0
2016-06-17,0
2016-06-18,0
2016-06-19,0
2016-06-20,0
2016-06-21,0
2016-06-22,0
2016-06-23,0
2016-06-24,0
2016-06-25,0
2016-06-26,0
2016-06-27,0
2016-06-28,0
2016-06-29,0
2016-06-30,0
2016-07-01,0
2016-07-02,0
2016-07-03,0
2016-07-04,0
2016-07-05,0
2016-07-06,0
2016-07-07,0
2016-07-08,0
2016-07-09,0
2016-07-10,1
2016-07-11,0
2016-07-12,0
2016-07-13,6
2016-07-14,2
2016-07-15,0
2016-07-16,1
2016-07-17,0
2016-07-18,0
2016-07-19,0
2016-07-20,0
2016-07-21,0
2016-07-22,1
2016-07-23,0
2016-07-24,2
2016-07-25,1
2016-07-26,0
2016-07-27,6
2016-07-28,0
2016-07-29,0
2016-07-30,0
2016-07-31,5
2016-08-01,0
2016-08-02,0
2016-08-03,0
2016-08-04,0
2016-08-05,0
2016-08-06,0
2016-08-07,0
2016-08-08,0
2016-08-09,0
2016-08-10,1
2016-08-11,0
2016-08-12,0
2016-08-13,0
2016-08-14,0
2016-08-15,0
2016-08-16,0
2016-08-17,1
2016-08-18,2
2016-08-19,1
2016-08-20,0
2016-08-21,0
2016-08-22,0
2016-08-23,0
2016-08-24,0
2016-08-25,1
2016-08-26,0
2016-08-27,0
2016-08-28,0
2016-08-29,1
2016-08-30,0
2016-08-31,0
2016-09-01,0
2016-09-02,0
2016-09-03,0
2016-09-04,0
2016-09-05,0
2016-09-06,0
2016-09-07,0
2016-09-08,0
2016-09-09,0
2016-09-10,0
2016-09-11,2
2016-09-12,0
2016-09-13,0
2016-09-14,1
2016-09-15,0
2016-09-16,0
2016-09-17,0
2016-09-18,0
2016-09-19,0
2016-09-20,0
2016-09-21,0
2016-09-22,1
2016-09-23,0
2016-09-24,0
2016-09-25,0
2016-09-26,0
2016-09-27,0
2016-09-28,0
2016-09-29,0
2016-09-30,0
2016-10-01,0
2016-10-02,0
2016-10-03,0
2016-10-04,0
2016-10-05,3
2016-10-06,0
2016-10-07,0
2016-10-08,0
2016-10-09,0
2016-10-10,0
2016-10-11,0
2016-10-12,1
2016-10-13,0
2016-10-14,1
2016-10-15,0
2016-10-16,0
2016-10-17,0
2016-10-18,0
2016-10-19,0
2016-10-20,0
2016-10-21,0
2016-10-22,0
2016-10-23,0
2016-10-24,0
2016-10-25,0
2016-10-26,0
2016-10-27,0
2016-10-28,0
2016-10-29,0
2016-10-30,0
2016-10-31,0
2016-11-01,0
2016-11-02,0
2016-11-03,0
2016-11-04,0
2016-11-05,3
2016-11-06,0
2016-11-07,0
2016-11-08,0
2016-11-09,0
2016-11-10,0
2016-11-11,0
2016-11-12,0
2016-11-13,0
2016-11-14,0
2016-11-15,0
2016-11-16,1
2016-11-17,0
2016-11-18,0
2016-11-19,0
2016-11-20,0
2016-11-21,0
2016-11-22,0
2016-11-23,0
2016-11-24,1
2016-11-25,0
2016-11-26,0
2016-11-27,0
2016-11-28,0
2016-11-29,0
2016-11-30,0
2016-12-01,0
2016-12-02,0
2016-12-03,0
2016-12-04,0
2016-12-05,0
2016-12-06,0
2016-12-07,0
2016-12-08,0
2016-12-09,0
2016-12-10,0
2016-12-11,0
2016-12-12,0
2016-12-13,0
2016-12-14,1
2016-12-15,0
2016-12-16,0
2016-12-17,0
2016-12-18,0
2016-12-19,0
2016-12-20,0
2016-12-21,0
2016-12-22,0
2016-12-23,0
2016-12-24,0
2016-12-25,0
2016-12-26,0
2016-12-27,0
2016-12-28,0
2016-12-29,0
2016-12-30,0
2016-12-31,0
2017-01-01,0
2017-01-02,0
2017-01-03,0
2017-01-04,0
2017-01-05,0
2017-01-06,0
2017-01-07,0
2017-01-08,0
2017-01-09,0
2017-01-10,0
2017-01-11,0
2017-01-12,0
2017-01-13,0
2017-01-14,0
2017-01-15,0
2017-01-16,0
2017-01-17,0
2017-01-18,0
2017-01-19,0
2017-01-20,0
2017-01-21,0
2017-01-22,0
2017-01-23,0
2017-01-24,0
2017-01-25,0
2017-01-26,0
2017-01-27,0
2017-01-28,0
2017-01-29,0
2017-01-30,0
2017-01-31,7
2017-02-01,1
2017-02-02,0
2017-02-03,0
2017-02-04,0
2017-02-05,0
2017-02-06,0
2017-02-07,0
2017-02-08,0
2017-02-09,0
2017-02-10,0
2017-02-11,0
2017-02-12,0
2017-02-13,0
2017-02-14,0
2017-02-15,0
2017-02-16,1
2017-02-17,1
2017-02-18,0
2017-02-19,0
2017-02-20,0
2017-02-21,0
2017-02-22,0
2017-02-23,2
2017-02-24,0
2017-02-25,0
2017-02-26,1
2017-02-27,0
2017-02-28,0
2017-03-01,0
2017-03-02,0
2017-03-03,0
2017-03-04,0
2017-03-05,1
2017-03-06,0
2017-03-07,2
2017-03-08,0
2017-03-09,0
2017-03-10,0
2017-03-11,0
2017-03-12,0
2017-03-13,0
2017-03-14,0
2017-03-15,0
2017-03-16,1
2017-03-17,0
2017-03-18,0
2017-03-19,1
2017-03-20,0
2017-03-21,1
2017-03-22,0
2017-03-23,0
2017-03-24,0
2017-03-25,0
2017-03-26,0
2017-03-27,0
2017-03-28,0
2017-03-29,0
2017-03-30,0
2017-03-31,0
2017-04-01,0
2017-04-02,0
2017-04-03,0
2017-04-04,1
2017-04-05,0
2017-04-06,1
2017-04-07,0
2017-04-08,0
2017-04-09,0
2017-04-10,0
2017-04-11,0
2017-04-12,0
2017-04-13,1
2017-04-14,1
2017-04-15,0
2017-04-16,0
2017-04-17,0
2017-04-18,0
2017-04-19,0
2017-04-20,1
2017-04-21,1
2017-04-22,0
2017-04-23,2
2017-04-24,2
2017-04-25,0
2017-04-26,1
2017-04-27,0
2017-04-28,0
2017-04-29,0
2017-04-30,0
2017-05-01,0
2017-05-02,1
2017-05-03,0
2017-05-04,0
2017-05-05,0
2017-05-06,0
2017-05-07,1
2017-05-08,1
2017-05-09,1
2017-05-10,0
2017-05-11,0
2017-05-12,0
2017-05-13,1
2017-05-14,0
2017-05-15,0
2017-05-16,0
2017-05-17,0
2017-05-18,0
2017-05-19,0
2017-05-20,0
2017-05-21,0
2017-05-22,0
2017-05-23,1
2017-05-24,0
2017-05-25,0
2017-05-26,0
2017-05-27,1
2017-05-28,0
2017-05-29,0
2017-05-30,0
2017-05-31,1
2017-06-01,0
2017-06-02,1
2017-06-03,0
2017-06-04,0
2017-06-05,0
2017-06-06,1
2017-06-07,0
2017-06-08,0
2017-06-09,0
2017-06-10,0
2017-06-11,0
2017-06-12,0
2017-06-13,0
2017-06-14,0
2017-06-15,0
2017-06-16,0
2017-06-17,1
2017-06-18,0
2017-06-19,0
2017-06-20,0
2017-06-21,0
2017-06-22,1
2017-06-23,0
2017-06-24,0
2017-06-25,0
2017-06-26,0
2017-06-27,0
2017-06-28,0
2017-06-29,0
2017-06-30,0
2017-07-01,0
2017-07-02,0
2017-07-03,0
2017-07-04,1
2017-07-05,0
2017-07-06,0
2017-07-07,0
2017-07-08,0
2017-07-09,0
2017-07-10,0
2017-07-11,0
2017-07-12,0
2017-07-13,0
2017-07-14,0
2017-07-15,0
2017-07-16,0
2017-07-17,0
2017-07-18,0
2017-07-19,0
2017-07-20,2
2017-07-21,0
2017-07-22,0
2017-07-23,1
2017-07-24,0
2017-07-25,0
2017-07-26,0
2017-07-27,0
2017-07-28,0
2017-07-29,0
2017-07-30,0
2017-07-31,0
2017-08-01,0
2017-08-02,0
2017-08-03,0
2017-08-04,0
2017-08-05,1
2017-08-06,0
2017-08-07,1
2017-08-08,3
2017-08-09,0
2017-08-10,1
2017-08-11,2
2017-08-12,0
2017-08-13,0
2017-08-14,1
2017-08-15,0
2017-08-16,0
2017-08-17,0
2017-08-18,0
2017-08-19,0
2017-08-20,0
2017-08-21,0
2017-08-22,0
2017-08-23,0
2017-08-24,0
2017-08-25,0
2017-08-26,0
2017-08-27,0
2017-08-28,0
2017-08-29,0
2017-08-30,2
2017-08-31,1
2017-09-01,0
2017-09-02,1
2017-09-03,5
2017-09-04,0
2017-09-05,0
2017-09-06,0
2017-09-07,1
2017-09-08,0
2017-09-09,1
2017-09-10,1
2017-09-11,0
2017-09-12,0
2017-09-13,0
2017-09-14,1
2017-09-15,0
2017-09-16,0
2017-09-17,0
2017-09-18,0
2017-09-19,0
2017-09-20,0
2017-09-21,1
2017-09-22,0
2017-09-23,0
2017-09-24,0
2017-09-25,0
2017-09-26,0
2017-09-27,0
2017-09-28,0
2017-09-29,0
2017-09-30,0
2017-10-01,0
2017-10-02,2
2017-10-03,1
2017-10-04,0
2017-10-05,0
2017-10-06,0
2017-10-07,0
2017-10-08,4
2017-10-09,0
2017-10-10,0
2017-10-11,0
2017-10-12,0
2017-10-13,1
2017-10-14,0
2017-10-15,0
2017-10-16,0
2017-10-17,0
2017-10-18,0
2017-10-19,0
2017-10-20,0
2017-10-21,1
2017-10-22,1
2017-10-23,0
2017-10-24,0
2017-10-25,0
2017-10-26,1
2017-10-27,0
2017-10-28,0
2017-10-29,0
2017-10-30,0
2017-10-31,0
2017-11-01,0
2017-11-02,0
2017-11-03,0
2017-11-04,0
2017-11-05,0
2017-11-06,0
2017-11-07,0
2017-11-08,0
2017-11-09,0
2017-11-10,2
2017-11-11,0
2017-11-12,0
2017-11-13,0
2017-11-14,0
2017-11-15,0
2017-11-16,0
2017-11-17,0
2017-11-18,0
2017-11-19,1
2017-11-20,0
2017-11-21,0
2017-11-22,0
2017-11-23,0
2017-11-24,0
2017-11-25,0
2017-11-26,0
2017-11-27,1
2017-11-28,0
2017-11-29,0
2017-11-30,2
2017-12-01,0
2017-12-02,0
2017-12-03,0
2017-12-04,1
2017-12-05,0
2017-12-06,0
2017-12-07,2
2017-12-08,0
2017-12-09,0
2017-12-10,0
2017-12-11,0
2017-12-12,0
2017-12-13,1
2017-12-14,0
2017-12-15,0
2017-12-16,0
2017-12-17,0
2017-12-18,1
2017-12-19,0
2017-12-20,0
2017-12-21,0
2017-12-22,0
2017-12-23,0
2017-12-24,0
2017-12-25,0
2017-12-26,0
2017-12-27,4
2017-12-28,0
2017-12-29,0
2017-12-30,1
2017-12-31,0
2018-01-01,0
2018-01-02,0
2018-01-03,0
2018-01-04,0
2018-01-05,0
2018-01-06,0
2018-01-07,0
2018-01-08,0
2018-01-09,0
2018-01-10,0
2018-01-11,1
2018-01-12,0
2018-01-13,0
2018-01-14,0
2018-01-15,0
2018-01-16,0
2018-01-17,2
2018-01-18,0
2018-01-19,1
2018-01-20,0
2018-01-21,0
2018-01-22,0
2018-01-23,0
2018-01-24,2
2018-01-25,0
2018-01-26,0
2018-01-27,1
2018-01-28,0
2018-01-29,0
2018-01-30,0
2018-01-31,0
2018-02-01,1
2018-02-02,0
2018-02-03,0
2018-02-04,0
2018-02-05,0
2018-02-06,0
2018-02-07,0
2018-02-08,0
2018-02-09,0
2018-02-10,0
2018-02-11,0
2018-02-12,0
2018-02-13,0
2018-02-14,0
2018-02-15,2
2018-02-16,0
2018-02-17,0
2018-02-18,0
2018-02-19,0
2018-02-20,0
2018-02-21,0
2018-02-22,0
2018-02-23,0
2018-02-24,0
2018-02-25,0
2018-02-26,1
2018-02-27,0
2018-02-28,0
2018-03-01,1
2018-03-02,0
2018-03-03,5
2018-03-04,0
2018-03-05,0
2018-03-06,0
2018-03-07,0
2018-03-08,0
2018-03-09,0
2018-03-10,1
2018-03-11,0
2018-03-12,0
2018-03-13,0
2018-03-14,0
2018-03-15,119
2018-03-16,48
2018-03-17,21
2018-03-18,8
2018-03-19,11
2018-03-20,8
2018-03-21,4
2018-03-22,6
2018-03-23,4
2018-03-24,1
2018-03-25,1
2018-03-26,5
2018-03-27,4
2018-03-28,3
2018-03-29,1
2018-03-30,5
2018-03-31,0
2018-04-01,0
2018-04-02,1
2018-04-03,1
2018-04-04,0
2018-04-05,0
2018-04-06,0
2018-04-07,0
2018-04-08,0
2018-04-09,0
2018-04-10,1
2018-04-11,1
2018-04-12,0
2018-04-13,0
2018-04-14,1
2018-04-15,1
2018-04-16,0
2018-04-17,0
2018-04-18,2
2018-04-19,0
2018-04-20,0
2018-04-21,2
2018-04-22,2
2018-04-23,2
2018-04-24,0
2018-04-25,0
2018-04-26,0
2018-04-27,0
2018-04-28,0
2018-04-29,0
2018-04-30,0
2018-05-01,0
2018-05-02,0
2018-05-03,0
2018-05-04,1
2018-05-05,0
2018-05-06,0
2018-05-07,0
2018-05-08,13
2018-05-09,7
2018-05-10,3
2018-05-11,0
2018-05-12,3
2018-05-13,2
2018-05-14,7
2018-05-15,3
2018-05-16,0
2018-05-17,1
2018-05-18,0
2018-05-19,0
2018-05-20,0
2018-05-21,0
2018-05-22,2
2018-05-23,1
2018-05-24,0
2018-05-25,1
2018-05-26,0
2018-05-27,0
2018-05-28,0
2018-05-29,0
2018-05-30,0
2018-05-31,0
2018-06-01,0
2018-06-02,0
2018-06-03,1
2018-06-04,0
2018-06-05,0
2018-06-06,0
2018-06-07,0
2018-06-08,0
2018-06-09,0
2018-06-10,0
2018-06-11,1
2018-06-12,0
2018-06-13,0
2018-06-14,2
2018-06-15,0
2018-06-16,0
2018-06-17,0
2018-06-18,0
2018-06-19,1
2018-06-20,0
2018-06-21,0
2018-06-22,2
2018-06-23,0
2018-06-24,0
2018-06-25,0
2018-06-26,2
2018-06-27,0
2018-06-28,0
2018-06-29,0
2018-06-30,0
2018-07-01,0
2018-07-02,0
2018-07-03,0
2018-07-04,0
2018-07-05,0
2018-07-06,0
2018-07-07,0
2018-07-08,1
2018-07-09,0
2018-07-10,0
2018-07-11,1
2018-07-12,0
2018-07-13,0
2018-07-14,0
2018-07-15,1
2018-07-16,0
2018-07-17,0
2018-07-18,0
2018-07-19,0
2018-07-20,0
2018-07-21,17
2018-07-22,0
2018-07-23,0
2018-07-24,1
2018-07-25,0
2018-07-26,0
2018-07-27,0
2018-07-28,18
2018-07-29,3
2018-07-30,0
2018-07-31,1
2018-08-01,3
2018-08-02,2
2018-08-03,7
2018-08-04,10
2018-08-05,3
2018-08-06,4
2018-08-07,3
2018-08-08,1
2018-08-09,0
2018-08-10,0
2018-08-11,7
2018-08-12,0
2018-08-13,2
2018-08-14,0
2018-08-15,0
2018-08-16,0
2018-08-17,12
2018-08-18,0
2018-08-19,6
2018-08-20,1
2018-08-21,6
2018-08-22,0
2018-08-23,0
2018-08-24,1
2018-08-25,11
2018-08-26,2
2018-08-27,0
2018-08-28,2
2018-08-29,1
2018-08-30,1
2018-08-31,0
2018-09-01,0
2018-09-02,1
2018-09-03,0
2018-09-04,0
2018-09-05,0
2018-09-06,0
2018-09-07,0
2018-09-08,0
2018-09-09,0
2018-09-10,0
2018-09-11,1
2018-09-12,0
2018-09-13,0
2018-09-14,0
2018-09-15,0
2018-09-16,0
2018-09-17,3
2018-09-18,0
2018-09-19,0
2018-09-20,0
2018-09-21,1
2018-09-22,0
2018-09-23,0
2018-09-24,2
2018-09-25,0
2018-09-26,0
2018-09-27,0
2018-09-28,1
2018-09-29,1
2018-09-30,0
2018-10-01,0
2018-10-02,0
2018-10-03,1
2018-10-04,0
2018-10-05,0
2018-10-06,0
2018-10-07,0
2018-10-08,0
2018-10-09,1
2018-10-10,0
2018-10-11,2
2018-10-12,0
2018-10-13,0
2018-10-14,0
2018-10-15,0
2018-10-16,0
2018-10-17,1
2018-10-18,0
2018-10-19,0
2018-10-20,2
2018-10-21,0
2018-10-22,0
2018-10-23,0
2018-10-24,1
2018-10-25,0
2018-10-26,0
2018-10-27,2
2018-10-28,1
2018-10-29,2
2018-10-30,0
2018-10-31,0
2018-11-01,0
2018-11-02,2
2018-11-03,2
2018-11-04,0
2018-11-05,0
2018-11-06,0
2018-11-07,1
2018-11-08,0
2018-11-09,0
2018-11-10,1
2018-11-11,0
2018-11-12,1
2018-11-13,0
2018-11-14,6
2018-11-15,1
2018-11-16,12
2018-11-17,4
2018-11-18,10
2018-11-19,5
2018-11-20,3
2018-11-21,5
2018-11-22,4
2018-11-23,0
2018-11-24,2
2018-11-25,6
2018-11-26,9
2018-11-27,4
2018-11-28,4
2018-11-29,0
2018-11-30,4
2018-12-01,3
2018-12-02,10
2018-12-03,1
2018-12-04,6
2018-12-05,9
2018-12-06,1
2018-12-07,3
2018-12-08,2
2018-12-09,3
2018-12-10,8
2018-12-11,1
2018-12-12,1
2018-12-13,5
2018-12-14,3
2018-12-15,11
2018-12-16,40
2018-12-17,19
2018-12-18,6
2018-12-19,8
2018-12-20,16
2018-12-21,3
2018-12-22,10
2018-12-23,9
2018-12-24,5
2018-12-25,5
2018-12-26,6
2018-12-27,20
2018-12-28,7
2018-12-29,9
2018-12-30,32
2018-12-31,5
2019-01-01,3
2019-01-02,6
2019-01-03,6
2019-01-04,567
2019-01-05,7
2019-01-06,16
2019-01-07,6
2019-01-08,1
2019-01-09,5
2019-01-10,5
2019-01-11,7
2019-01-12,6
2019-01-13,11
2019-01-14,12
2019-01-15,8
2019-01-16,8
2019-01-17,10
2019-01-18,5
2019-01-19,12
2019-01-20,8
2019-01-21,15
2019-01-22,6
2019-01-23,2
2019-01-24,0
2019-01-25,8
2019-01-26,17
2019-01-27,16
2019-01-28,8
2019-01-29,10
2019-01-30,8
2019-01-31,13
2019-02-01,4
2019-02-02,4
2019-02-03,15
2019-02-04,27
2019-02-05,16
2019-02-06,147
2019-02-07,96
2019-02-08,30
2019-02-09,12
2019-02-10,31
2019-02-11,14
2019-02-12,15
2019-02-13,11
2019-02-14,6
2019-02-15,13
2019-02-16,10
2019-02-17,6
2019-02-18,13
2019-02-19,7
2019-02-20,9
2019-02-21,5
2019-02-22,3
2019-02-23,4
2019-02-24,4
2019-02-25,5
2019-02-26,6
2019-02-27,5
2019-02-28,6
2019-03-01,5
2019-03-02,2
2019-03-03,2
2019-03-04,5
2019-03-05,5
2019-03-06,7
2019-03-07,4
2019-03-08,3
2019-03-09,6
2019-03-10,2
2019-03-11,2
2019-03-12,4
2019-03-13,1
2019-03-14,3
2019-03-15,1
2019-03-16,2
2019-03-17,4
2019-03-18,4
2019-03-19,2
2019-03-20,3
2019-03-21,2
2019-03-22,1
2019-03-23,1
2019-03-24,4
2019-03-25,1
2019-03-26,1
2019-03-27,0
2019-03-28,9
2019-03-29,1
2019-03-30,0
2019-03-31,0
2019-04-01,0
2019-04-02,1
2019-04-03,2
2019-04-04,6
2019-04-05,2
2019-04-06,1
2019-04-07,3
2019-04-08,1
2019-04-09,6
2019-04-10,3
